,preds/reg/stacking_regressor_new2SBIN.NS_preds
5316,252.03499145507817
5317,255.29000091552734
5318,250.7949935913086
5319,260.3050033569336
5320,261.26499328613284
5321,250.5199996948242
5322,257.3999954223633
5323,253.68998870849612
5324,260.37001647949216
5325,262.7400100708008
5326,266.15001068115237
5327,261.0100067138672
5328,266.6700073242188
5329,272.37498474121094
5330,273.8449935913086
5331,274.5599868774414
5332,273.8000015258789
5333,276.03502044677737
5334,279.9050064086914
5335,279.4200073242188
5336,273.67999877929685
5337,271.27001037597654
5338,266.135009765625
5339,270.75999755859374
5340,272.275
5341,268.70499114990236
5342,272.4750122070312
5343,274.7599868774414
5344,269.4150115966797
5345,270.8299957275391
5346,269.6550064086914
5347,273.79499969482424
5348,267.92498779296875
5349,264.3349838256836
5350,264.5500061035156
5351,265.039990234375
5352,272.839990234375
5353,272.02000427246094
5354,268.8949859619141
5355,276.38498840332034
5356,279.63000640869143
5357,284.69498443603516
5358,267.85498809814453
5359,278.4799865722656
5360,269.3400085449219
5361,265.2949951171875
5362,270.0799987792969
5363,274.2149993896484
5364,280.3300216674805
5365,290.7850006103516
5366,285.4450119018555
5367,290.7149887084961
5368,294.9049957275391
5369,293.92999877929685
5370,294.40500793457034
5371,290.44000549316405
5372,288.9150085449219
5373,288.05501861572264
5374,294.9499969482422
5375,290.0249938964844
5376,291.3299835205078
5377,290.93499755859375
5378,294.19998931884766
5379,287.9049865722656
5380,295.9549865722656
5381,282.74500885009763
5382,285.4749923706055
5383,285.1549865722656
5384,283.05501556396484
5385,283.71998291015626
5386,316.50499725341797
5387,284.2599868774414
5388,286.19498138427736
5389,303.94498443603516
5390,296.66499176025394
5391,298.6899932861328
5392,300.9500015258789
5393,295.3350067138672
5394,296.4550064086914
5395,296.72999572753906
5396,300.0899963378906
5397,311.6599975585938
5398,311.5749908447265
5399,305.3450073242187
5400,305.5550033569336
5401,293.6649887084961
5402,286.7850036621094
5403,279.2099914550781
5404,293.33500213623046
5405,287.32501220703125
5406,282.2500061035156
5407,295.0199951171875
5408,286.55499267578125
5409,290.0500061035156
5410,287.47998962402346
5411,284.76999816894534
5412,282.1449798583984
5413,286.67998657226565
5414,294.82999725341796
5415,287.91998901367185
5416,283.6350158691406
5417,290.0350006103516
5418,284.8950134277344
5419,283.05999755859375
5420,277.7000244140625
5421,290.34500885009766
5422,287.32000122070315
5423,293.3949920654297
5424,294.1050079345703
5425,287.8950164794922
5426,276.139990234375
5427,275.59498901367186
5428,272.3000152587891
5429,270.68499145507815
5430,274.8500061035156
5431,267.0899963378906
5432,271.4449859619141
5433,280.2200134277344
5434,277.27001037597654
5435,280.61998291015624
5436,284.17998962402345
5437,287.5849868774414
5438,286.00999755859374
5439,290.3000122070313
5440,293.9450119018555
5441,289.5450073242188
5442,290.549983215332
5443,290.0450103759766
5444,289.6199951171875
5445,297.17499084472655
5446,297.20000915527345
5447,293.44498138427736
5448,299.79000701904295
5449,299.41500701904295
5450,316.4150100708008
5451,315.1000015258789
5452,306.14501495361327
5453,299.97998809814453
5454,311.6750030517578
5455,309.14501037597654
5456,311.6399841308594
5457,301.469987487793
5458,300.4700103759766
5459,279.6999847412109
5460,280.88001098632816
5461,289.1950088500977
5462,277.19500427246095
5463,273.55501251220704
5464,273.9599945068359
5465,275.46998901367186
5466,280.6750061035156
5467,292.6499877929688
5468,279.5550064086914
5469,275.72499694824216
5470,273.25501403808596
5471,286.93999938964845
5472,274.7550079345703
5473,276.05999755859375
5474,278.9099853515625
5475,274.05999450683595
5476,274.5150146484375
5477,276.12498168945314
5478,266.36501159667966
5479,277.2350128173828
5480,274.12999267578124
5481,273.8100250244141
5482,270.65000305175784
5483,262.7300079345703
5484,267.2799896240234
5485,270.5749847412109
5486,269.8350006103516
5487,264.21999206542966
5488,257.04000396728514
5489,257.23999176025393
5490,256.60000152587895
5491,250.36500549316406
5492,255.59000244140623
5493,247.43499755859375
5494,254.9049865722656
5495,260.5300094604492
5496,259.6499954223633
5497,257.70501098632815
5498,257.3800079345703
5499,252.1999938964844
5500,251.9449920654297
5501,254.4550109863281
5502,251.42999877929688
5503,254.94499511718752
5504,239.02500610351564
5505,243.45
5506,246.21500244140626
5507,257.0649932861328
5508,323.875
5509,317.5699951171875
5510,311.4099868774414
5511,307.6649993896484
5512,304.70999298095705
5513,320.19000854492185
5514,313.61000671386716
5515,323.74000244140626
5516,325.05499267578125
5517,312.41501770019534
5518,308.93998260498046
5519,310.50000915527346
5520,333.37998657226564
5521,329.83497619628906
5522,327.12001037597656
5523,322.8400177001953
5524,334.6999938964844
5525,339.6750030517578
5526,334.7900054931641
5527,332.6199981689453
5528,334.7849914550781
5529,333.9950225830078
5530,332.014990234375
5531,340.21498107910156
