,preds/reg/stacking_regressor_new2HDFCBANK.NS_preds
5318,619.1800048828125
5319,623.7225036621094
5320,616.1875061035156
5321,622.4349914550781
5322,618.6425354003906
5323,615.5299987792969
5324,615.1400207519531
5325,631.2825317382812
5326,640.0774841308594
5327,645.7125000000001
5328,648.4324890136718
5329,640.1425170898438
5330,653.214959716797
5331,651.6924682617188
5332,645.8200134277344
5333,650.5674987792968
5334,652.3375122070313
5335,653.3425231933593
5336,646.7250000000001
5337,657.2774719238282
5338,651.1674743652344
5339,656.872479248047
5340,652.5374755859375
5341,669.1574890136719
5342,684.505029296875
5343,705.3374877929688
5344,708.1725158691406
5345,705.5850158691406
5346,697.6700256347656
5347,694.3924926757812
5348,696.934979248047
5349,697.2325134277344
5350,684.0599853515625
5351,687.1300048828125
5352,683.6975036621094
5353,691.2749816894532
5354,702.3749816894531
5355,696.232470703125
5356,707.9649841308594
5357,713.0399780273438
5358,706.3100036621094
5359,711.8699890136719
5360,709.6274902343749
5361,710.0624877929688
5362,708.5574645996094
5363,710.5875366210937
5364,716.3725341796875
5365,733.9674743652344
5366,719.6224792480468
5367,720.4399536132813
5368,718.9549743652344
5369,728.5149658203126
5370,720.0775268554688
5371,723.1499572753905
5372,714.1075012207032
5373,723.3599975585938
5374,724.1224670410156
5375,724.152490234375
5376,726.4074829101562
5377,723.3999633789062
5378,729.8249938964844
5379,739.5999938964844
5380,736.610009765625
5381,733.9174987792969
5382,745.9199768066406
5383,757.5924621582031
5384,761.4750305175781
5385,775.2624938964844
5386,779.6750061035157
5387,783.7649658203125
5388,796.9299743652343
5389,787.9024597167969
5390,776.3849853515626
5391,773.3700256347656
5392,772.1299682617188
5393,769.502508544922
5394,786.982470703125
5395,791.3024841308594
5396,776.6849914550781
5397,779.10498046875
5398,768.4750061035156
5399,781.047509765625
5400,784.1425109863281
5401,784.1224853515624
5402,784.310009765625
5403,792.8725341796875
5404,779.2099853515625
5405,787.9474853515625
5406,816.8550231933593
5407,817.3450134277343
5408,812.2775329589844
5409,804.2325073242188
5410,822.6349853515626
5411,819.1674926757812
5412,824.1049926757812
5413,835.6174926757812
5414,825.3824768066406
5415,835.4525146484375
5416,820.8649841308594
5417,833.567529296875
5418,832.1349853515625
5419,836.3699890136719
5420,834.982470703125
5421,836.8049682617188
5422,829.2650146484375
5423,844.3599914550781
5424,847.0625244140625
5425,846.0549499511719
5426,853.6899963378906
5427,840.3275146484375
5428,832.8725097656251
5429,837.6149719238281
5430,834.9975219726563
5431,828.7225341796875
5432,830.2374755859375
5433,830.7224853515626
5434,828.6025268554687
5435,826.5449890136719
5436,834.6499572753906
5437,841.0449951171875
5438,841.8275329589843
5439,833.3650207519531
5440,844.4750183105468
5441,837.4599548339844
5442,841.8749816894531
