,preds/reg/stacking_regressor_new2HDFC.NS_preds
3622,1251.6650512695312
3623,1241.4050415039062
3624,1240.2500610351562
3625,1236.78505859375
3626,1238.3099609375
3627,1246.755029296875
3628,1266.9099975585937
3629,1290.6550170898438
3630,1350.6600708007813
3631,1382.06494140625
3632,1367.9150146484376
3633,1364.2349853515625
3634,1427.614990234375
3635,1400.0300415039062
3636,1414.5799560546875
3637,1385.380029296875
3638,1408.1500244140625
3639,1400.2299682617188
3640,1380.4949951171875
3641,1372.6450561523438
3642,1383.5800537109376
3643,1407.9500610351563
3644,1409.9350219726562
3645,1404.3700439453125
3646,1411.9300048828125
3647,1395.6150390625
3648,1409.5349487304688
3649,1403.7399780273438
3650,1368.4549438476563
3651,1355.9699584960938
3652,1356.2200561523437
3653,1381.8550415039062
3654,1379.014990234375
3655,1356.3749755859376
3656,1310.1149169921873
3657,1313.75
3658,1365.2699340820313
3659,1381.8299926757813
3660,1388.6350708007812
3661,1404.6150512695312
3662,1427.30498046875
3663,1438.7300048828124
3664,1454.9049682617188
3665,1455.2549560546875
3666,1464.0799926757813
3667,1439.1050659179687
3668,1461.0200317382812
3669,1443.0799560546875
3670,1474.7299682617188
3671,1507.4999877929688
3672,1537.300048828125
3673,1547.189990234375
3674,1511.8899536132812
3675,1546.2800170898438
3676,1492.005029296875
3677,1475.35498046875
3678,1489.4700073242188
3679,1473.1850341796876
3680,1481.6249877929688
3681,1465.94501953125
3682,1475.8450439453125
3683,1476.9000244140625
3684,1472.8050659179687
3685,1493.774951171875
3686,1512.7949462890626
3687,1513.2349609375
3688,1505.6299560546875
3689,1554.7200073242186
3690,1594.3
3691,1557.3050048828125
3692,1571.4450561523438
3693,1587.1800170898437
3694,1549.2250244140623
3695,1584.0599487304687
3696,1538.78994140625
3697,1529.5899658203125
3698,1515.4300048828125
3699,1567.2550170898437
3700,1533.9150268554688
3701,1523.8250244140625
3702,1560.889990234375
3703,1558.0250610351563
3704,1558.4299682617188
3705,1532.3000366210938
3706,1507.1049560546876
3707,1505.060009765625
3708,1527.7849365234374
3709,1522.1300048828125
3710,1549.1750244140626
3711,1526.3200195312502
3712,1585.2399658203126
3713,1564.2699951171876
3714,1572.379968261719
3715,1556.8499633789063
3716,1601.885009765625
3717,1589.0199829101562
3718,1633.9650268554688
3719,1593.0849609375
3720,1615.1900024414062
3721,1624.5249267578124
3722,1645.8699584960937
3723,1670.9500122070312
3724,1641.6049438476562
3725,1631.669970703125
3726,1644.8099731445313
3727,1662.4149658203125
3728,1644.5750122070312
3729,1627.5949951171874
3730,1660.390087890625
3731,1642.5449584960938
3732,1631.105029296875
3733,1624.2549682617187
3734,1636.2599365234375
3735,1614.624951171875
3736,1622.340002441406
3737,1666.3749633789062
3738,1639.9449829101563
3739,1621.555029296875
3740,1618.8200439453126
3741,1636.6949707031251
3742,1639.4650024414063
3743,1646.7399780273438
3744,1670.910009765625
3745,1635.2749389648438
3746,1667.7249511718749
3747,1664.0400024414062
3748,1658.4799560546876
3749,1652.5600341796876
3750,1644.3099487304687
3751,1629.0950317382812
3752,1637.720068359375
3753,1632.3099731445313
3754,1717.87998046875
3755,1787.0949584960938
3756,1778.7250366210938
3757,1762.82001953125
3758,1757.6100341796875
3759,1737.1750366210938
3760,1738.6099853515625
3761,1725.2550537109375
3762,1763.6949829101563
3763,1736.8300415039062
3764,1703.345068359375
3765,1695.0600219726562
3766,1719.7649536132812
3767,1750.560009765625
3768,1795.7050170898438
3769,1734.7200317382812
3770,1766.2450317382813
3771,1741.4000610351563
3772,1765.5300048828124
3773,1765.0049682617187
3774,1776.3799560546875
3775,1715.78505859375
3776,1763.1400268554687
3777,1776.0400024414064
3778,1769.7750732421875
3779,1752.5200073242188
3780,1758.4800415039062
3781,1775.5000122070312
3782,1772.904931640625
3783,1781.530029296875
3784,1795.6799560546874
3785,1809.5699829101563
3786,1783.7099853515624
3787,1759.0400390625
3788,1764.5149291992186
3789,1742.2599487304685
3790,1742.1799926757812
3791,1775.075036621094
3792,1785.199951171875
