,preds/reg/stacking_regressor_new2ICICIGI.NS_p_true.csv
9,701.25
10,709.1499633789062
11,697.25
12,688.9000244140625
13,716.9500122070312
14,713.7999877929688
15,720.9500122070312
16,693.0999755859375
17,722.4000244140625
18,677.8999633789062
19,662.2999877929688
20,692.2000732421875
21,668.8499755859375
22,692.6000366210938
23,666.0999755859375
24,670.5499877929688
25,671.2999877929688
26,665.75
27,696.4500122070312
28,685.8499755859375
29,641.199951171875
30,694.1500244140625
31,709.5499877929688
32,710.4500122070312
33,686.25
34,681.25
35,686.5999755859375
36,703.9000244140625
37,688.9500122070312
38,688.9000244140625
39,676.8499755859375
40,725.7000122070312
41,727.449951171875
42,706.9500122070311
43,709.5000000000001
44,729.199951171875
45,709.4000244140625
46,740.5
47,732.6999511718751
48,710.9000244140625
49,721.3500366210936
50,774.2999877929689
51,785.750061035156
52,803.3999633789064
53,795.4499511718751
54,775.6500244140625
55,773.3500366210935
56,826.2999877929689
57,797.9999999999999
58,779.6499633789064
59,762.1000366210936
60,754.5999755859375
61,807.2000122070314
62,787.9500122070311
63,792.3999633789064
64,780.5499877929689
65,815.6000366210936
66,792.8999633789062
67,820.75
68,784.3500366210936
69,837.1999511718751
70,857.9500122070312
71,770.5999755859375
72,787.1500244140625
73,790.4500122070311
74,816.6499633789064
75,801.8499755859375
76,832.3500366210938
77,869.1499633789062
78,838.25
79,839.800048828125
80,832.949951171875
81,838.9500122070312
82,848.949951171875
83,799.800048828125
84,826.5
85,804.4999389648438
86,792.35009765625
87,846.9000244140625
88,824.0499267578125
89,826.5499877929688
90,791.1000366210938
91,789.2999877929688
92,807.6500244140625
93,818.5999755859375
94,854.75
95,809.449951171875
96,795.300048828125
97,803.2999877929688
98,843.2999877929688
99,821.9000244140625
100,843.5
101,833.2000732421875
102,823.8999633789062
103,807.1000366210938
104,813.64990234375
105,792.1000366210938
106,774.550048828125
107,818.0999755859375
108,776.199951171875
109,800.2000122070312
110,830.5499877929688
111,856.9000244140625
112,840.25
113,756.6500854492188
114,825.2999267578125
115,797.75
116,730.8499755859375
117,749.35009765625
118,783.0
119,742.3499755859375
120,713.5999145507812
121,723.60009765625
122,781.2499389648438
123,804.7999877929688
124,786.4000244140625
125,804.0499877929688
126,716.2999877929688
127,796.7000122070312
128,792.2499389648438
129,789.4000854492188
130,758.7000122070312
131,789.75
132,778.9500122070312
133,770.5499877929688
134,761.89990234375
135,742.8499755859375
136,772.1500244140625
137,756.85009765625
138,771.7999267578125
139,777.1000366210938
140,772.7999267578125
141,762.5000610351562
142,760.2499389648438
143,792.949951171875
144,750.8001098632812
145,726.699951171875
146,764.5499877929688
147,739.60009765625
148,741.199951171875
149,775.9500122070312
150,785.9999389648438
151,731.6500244140625
152,800.1499633789062
153,698.199951171875
154,766.7500610351562
155,711.7999877929688
156,747.3499755859375
157,733.3499145507812
158,763.6500244140625
159,688.9500732421875
160,731.0999755859375
161,723.7999877929688
162,773.1500244140625
163,743.1500244140625
164,715.0999755859375
165,733.4500122070312
166,746.5
167,794.85009765625
168,750.2999267578125
169,735.0499877929688
170,771.4500122070312
171,714.4000244140625
172,750.550048828125
173,661.7999267578125
174,688.5499877929688
175,757.9000244140625
176,747.60009765625
177,705.0999755859375
178,673.0499267578125
179,725.7500610351562
180,713.949951171875
181,728.5000610351562
182,739.0999755859375
183,750.0999755859375
184,734.2500610351562
185,785.0999755859375
186,699.0999755859375
187,694.4000244140625
188,646.6500244140625
189,727.949951171875
190,732.0
191,725.5
192,696.75
193,707.8499755859375
194,688.050048828125
195,681.4000244140625
196,706.5
197,738.6499633789062
198,731.7999877929688
199,749.550048828125
200,763.4000244140625
201,692.0499877929688
202,800.8499755859375
203,777.7501220703125
204,833.7999877929688
205,809.9000244140625
206,823.0999755859375
207,768.199951171875
208,813.8999633789062
209,751.25
210,793.3500366210938
211,747.7500610351562
212,787.3499145507812
213,765.6500244140625
214,763.3999633789062
215,751.1500244140625
216,799.3499755859375
217,780.7999877929688
218,809.2000732421875
219,800.949951171875
220,788.7000732421875
221,795.5999755859375
222,775.0499877929688
223,789.0
224,810.2000122070312
225,772.5499877929688
226,728.8499755859375
227,781.8001098632812
228,749.0999145507812
229,782.6500244140625
230,796.5999755859375
231,819.6500244140625
232,809.949951171875
233,821.550048828125
234,806.1000366210938
235,855.4498901367188
236,870.35009765625
237,924.2499999999999
238,877.0499877929688
239,886.449951171875
240,919.1500244140624
241,900.2000732421875
242,872.5499877929688
243,865.2999877929688
244,882.8999633789062
245,836.2000732421875
246,879.0
247,856.5999755859375
248,867.3500366210938
249,800.64990234375
250,775.6500854492188
251,723.75
252,778.0000610351562
253,769.5999145507812
254,734.9000244140625
255,761.9500732421875
256,778.3999633789062
257,780.4000854492188
258,780.8499755859375
259,769.3499755859375
260,780.4000244140625
261,772.8499755859375
262,824.7999267578125
263,795.300048828125
264,846.2999877929688
265,791.4000244140625
266,741.2000122070312
267,775.7499389648438
268,784.0
269,819.7500610351562
270,822.9999389648438
271,839.2000732421875
272,838.0499267578125
273,832.5499877929688
274,853.25
275,840.7000732421875
276,830.2999877929688
277,840.7000122070312
278,833.25
279,869.5
280,833.199951171875
281,818.1500244140625
282,826.9500122070312
283,811.25
284,813.0499877929688
285,813.2000122070312
286,792.9000244140625
287,796.0
288,811.2000122070312
289,791.3499145507812
290,793.4500122070312
291,840.1000366210938
292,835.14990234375
293,905.8500366210938
294,888.0500488281249
295,843.4999389648438
296,870.25
297,898.9500732421875
298,968.0
299,889.550048828125
300,851.0
301,879.3500366210938
302,827.5499877929688
303,891.5
304,827.9000244140625
305,849.6499633789062
306,759.2999877929688
307,861.8500366210938
308,850.3999633789062
309,672.5
310,889.1000366210938
311,1007.25
312,987.300048828125
313,794.1499633789062
314,871.8499755859375
315,919.4000854492188
316,888.2999877929688
317,803.5000610351562
318,999.7999267578125
319,881.5
320,880.4000244140625
321,849.3499755859375
322,866.4500122070312
323,880.300048828125
324,903.550048828125
325,841.8500366210938
326,816.5499267578125
327,812.4500732421875
328,899.8499755859375
329,801.1000366210938
330,875.3499755859375
331,833.1499633789062
332,891.6000366210938
333,939.5999755859375
334,798.3499755859375
335,888.0999755859375
336,883.4000244140625
337,897.0999145507812
338,913.9000854492188
339,944.1000366210938
340,893.7999877929688
341,870.199951171875
342,833.6500244140625
343,901.0500488281249
344,834.2999877929688
345,973.1000366210938
346,918.449951171875
347,940.0999755859375
348,919.8499755859376
349,910.5999755859376
350,900.7500610351562
351,931.7999267578126
352,977.5999755859374
353,952.1500244140625
354,962.5999755859376
355,946.0500488281251
356,961.9000244140624
357,998.8999633789062
358,966.5999755859374
359,1007.6500244140625
360,973.5500488281249
361,928.9500732421874
362,969.3999633789062
363,992.5500488281249
