,preds/reg/stacking_regressor_new2ICICIBANK.NS_p_true.csv
3620,242.28182983398438
3621,254.81817626953125
3622,246.0
3623,244.24546813964844
3624,253.13180541992188
3625,235.25
3626,236.33638000488284
3627,235.2727203369141
3628,235.66818237304688
3629,251.42271423339847
3630,244.4818115234375
3631,244.05001831054688
3632,248.00453186035156
3633,257.06817626953125
3634,260.65455627441406
3635,258.7090759277344
3636,261.8591003417969
3637,268.8681640625
3638,255.39093017578125
3639,248.69998168945312
3640,261.0454406738281
3641,259.7227478027344
3642,262.17724609375
3643,272.9545440673828
3644,254.77273559570312
3645,256.7318420410156
3646,263.00909423828125
3647,259.2863464355469
3648,256.7863464355469
3649,242.5
3650,249.97726440429688
3651,243.8272705078125
3652,256.5181579589844
3653,251.86363220214844
3654,253.3409118652344
3655,256.5591125488281
3656,247.40452575683594
3657,252.23637390136722
3658,236.6045379638672
3659,256.1363525390625
3660,260.12725830078125
3661,262.1363525390625
3662,252.54092407226565
3663,247.3954620361328
3664,247.1181640625
3665,247.9090881347656
3666,240.03182983398438
3667,247.92271423339847
3668,249.31817626953125
3669,255.16818237304688
3670,250.54544067382812
3671,253.5227203369141
3672,262.18182373046875
3673,260.43634033203125
3674,259.3545837402344
3675,260.06817626953125
3676,254.83634948730472
3677,241.45910644531247
3678,256.2636413574219
3679,246.22270202636722
3680,249.44091796875
3681,260.7272644042969
3682,259.6363525390625
3683,250.5454559326172
3684,248.30455017089844
3685,242.9818115234375
3686,242.72726440429688
3687,248.87728881835938
3688,253.92724609375
3689,244.5772705078125
3690,256.7318115234375
3691,245.99546813964844
3692,239.4545440673828
3693,277.9272766113281
3694,267.6590881347656
3695,273.9090881347656
3696,277.8727111816406
3697,281.25
3698,271.7091064453125
3699,269.8908996582031
3700,285.3636474609375
3701,282.6863708496094
3702,295.74090576171875
3703,276.85455322265625
3704,274.18634033203125
3705,275.4772644042969
3706,284.6772766113281
3707,288.9181823730469
3708,286.8681640625
3709,297.8681945800781
3710,300.5727233886719
3711,287.7818298339844
3712,293.0727233886719
3713,298.5500183105469
3714,291.0772399902344
3715,296.3818359375
3716,288.4045715332031
3717,295.5818176269531
3718,289.44091796875
3719,285.8136291503906
3720,296.7954406738281
3721,285.2272644042969
3722,291.7954406738281
3723,291.6545715332031
3724,285.9772644042969
3725,283.0045471191406
3726,286.8000183105469
3727,292.25
3728,288.6000061035156
3729,298.3000183105469
3730,285.6999816894531
3731,284.0
3732,289.6000061035156
3733,295.6000061035156
3734,287.3999938964844
3735,282.6499938964844
3736,294.95001220703125
3737,289.8999938964844
3738,281.3500061035156
3739,293.8000183105469
3740,291.6499938964844
3741,285.8999938964844
3742,296.79998779296875
3743,306.70001220703125
3744,293.20001220703125
3745,316.6999816894531
3746,293.04998779296875
3747,304.1500244140625
3748,297.4499816894531
3749,316.6499938964844
3750,296.0
3751,318.04998779296875
3752,301.1500244140625
3753,303.4499816894531
3754,296.75
3755,303.2500305175781
3756,313.5
3757,291.45001220703125
3758,295.3999938964844
3759,298.1000061035156
3760,291.1999816894531
3761,324.3500061035156
3762,285.0500183105469
3763,296.25
3764,290.5
3765,295.70001220703125
3766,288.3499755859375
3767,296.6000061035156
3768,296.29998779296875
3769,294.9000244140625
3770,294.1000061035156
3771,306.25
3772,306.6000061035156
3773,302.8999938964844
3774,297.84997558593756
3775,292.8999938964843
3776,293.79998779296875
3777,295.95001220703125
3778,292.8999938964844
3779,299.6500244140625
3780,290.9499816894531
3781,296.3500061035156
3782,294.00000000000006
3783,284.1499938964843
3784,292.3500061035156
3785,296.1500244140625
3786,285.04998779296875
3787,289.25
3788,299.20001220703125
3789,284.6999816894531
3790,281.3999938964844
3791,284.2500305175781
3792,279.0999755859375
3793,285.1000061035156
3794,282.95001220703125
3795,279.75
3796,280.8500061035156
