,preds/reg/stacking_regressor_new2HDFCLIFE.NS_p_true.csv
9,367.6999816894531
10,372.25
11,373.3500061035157
12,368.0
13,360.45001220703125
14,387.39999389648443
15,385.6499633789063
16,383.00000000000006
17,394.5000000000001
18,394.1499633789063
19,398.0499877929688
20,382.4500122070312
21,378.050018310547
22,373.69998168945307
23,356.1999816894532
24,370.6499938964844
25,375.00000000000006
26,380.0499877929688
27,372.2000122070313
28,374.6499938964844
29,385.80001831054693
30,388.7499694824219
31,391.7000122070312
32,395.9499816894532
33,401.1500244140625
34,406.8499755859375
35,434.40002441406244
36,431.8999938964844
37,433.6499938964844
38,440.35000610351574
39,463.8500366210938
40,474.0499877929687
41,479.0
42,473.6999816894532
43,502.1000061035156
44,492.75
45,470.300018310547
46,461.6499633789063
47,453.0500183105468
48,439.3999938964844
49,445.89999389648443
50,424.0500183105468
51,426.1000061035156
52,448.79998779296875
53,447.2999877929688
54,454.3500366210938
55,435.8499755859375
56,430.30001831054693
57,439.6499938964844
58,440.5499877929688
59,441.0499877929688
60,432.3999938964844
61,424.60000610351557
62,419.85000610351574
63,433.1499938964844
64,426.10000610351557
65,452.25000000000006
66,465.2999877929688
67,475.0000305175781
68,463.1999816894531
69,477.1999816894532
70,462.8500366210938
71,465.6000061035156
72,455.25000000000006
73,448.0499877929687
74,447.50000000000006
75,436.59997558593756
76,427.89999389648443
77,429.1000061035157
78,441.5
79,454.3999938964844
80,447.3500061035156
81,438.44998168945324
82,421.5500183105469
83,433.8999938964843
84,418.6499938964844
85,422.70001220703125
86,427.50000000000006
87,432.9999694824219
88,451.9500122070313
89,452.1499938964844
90,484.6000061035156
91,491.0
92,500.1000061035156
93,511.3500061035157
94,505.25000000000006
95,497.4500122070312
96,503.8499755859376
97,509.2000122070312
98,509.45001220703125
99,484.4499816894532
100,483.75
101,484.2999877929688
102,493.1499938964844
103,515.5499877929688
104,509.60000610351557
105,502.95001220703125
106,499.499969482422
107,516.7000122070312
108,539.4499816894531
109,503.2000427246093
110,521.0999755859375
111,527.8500061035157
112,487.0
113,502.0000305175781
114,497.7999877929687
115,496.2000122070313
116,512.5
117,528.0500183105469
118,517.75
119,546.3999938964844
120,499.29998779296875
121,522.4999694824219
122,500.2999877929688
123,498.7500610351563
124,493.4999694824219
125,474.1999816894531
126,474.0000305175781
127,498.2000122070313
128,465.89996337890625
129,494.60003662109375
130,497.04998779296875
131,498.9500122070313
132,479.8999938964844
133,498.0500183105469
134,502.6499938964844
135,456.8500061035156
136,461.2000122070313
137,486.00000000000006
138,451.7499694824219
139,484.7500305175781
140,496.0499877929688
141,492.6500244140625
142,482.5
143,476.75
144,479.1499633789063
145,477.300048828125
146,470.6499938964844
147,465.4499816894531
148,479.7999572753906
149,460.55004882812506
150,499.19995117187506
151,445.6000366210938
152,471.04998779296875
153,462.9499816894531
154,469.8000183105469
155,472.2999877929688
156,478.85003662109375
157,458.79998779296875
158,463.40002441406256
159,466.1499938964844
160,466.7000122070313
161,473.9499816894531
162,482.3999938964844
163,478.40002441406256
164,451.4999694824219
165,474.95001220703125
166,491.7499694824219
167,475.550048828125
168,482.8999938964844
169,485.7999877929688
170,476.6999816894531
171,501.8500061035156
172,484.5500183105469
173,517.5500183105469
174,486.2999877929688
175,524.4000244140625
176,489.5
177,479.6000061035156
178,466.9999694824219
179,475.7500305175781
180,479.3999938964844
181,463.20001220703125
182,453.7000122070313
183,467.9999694824219
184,482.2500305175781
185,465.2999572753906
186,452.3500366210938
187,454.25000000000006
188,462.7000122070313
189,466.2999877929688
190,481.75000000000006
191,459.3000183105469
192,472.19995117187506
193,461.25000000000006
194,453.60003662109375
195,457.8999938964844
196,457.04998779296875
197,458.0500183105469
198,468.2499694824219
199,454.3000183105469
200,446.0499877929688
201,450.4499816894531
202,447.6000061035156
203,443.9500122070313
204,438.6000061035156
205,435.9500122070313
206,418.9500122070313
207,413.8499450683594
208,403.6000061035156
209,394.1500244140625
210,372.8500061035156
211,397.45001220703125
212,407.0500183105469
213,413.19995117187506
214,401.8999938964844
215,384.1500549316406
216,384.3999938964844
217,362.19995117187506
218,362.3000183105469
219,381.9499816894531
220,357.8000183105469
221,358.5999755859375
222,376.1500244140625
223,372.14996337890625
224,371.5000305175781
225,367.8499755859375
226,373.7000427246094
227,358.5499877929688
228,368.00000000000006
229,350.9000244140625
230,364.9000244140625
231,350.4499816894531
232,363.54998779296875
233,376.9500122070313
234,373.0499877929688
235,363.5499877929688
236,364.95001220703125
237,390.6499938964844
238,400.4499816894531
239,393.0500183105469
240,402.3500061035156
241,367.4499816894531
242,405.54998779296875
243,408.90002441406256
244,411.65002441406256
245,399.84997558593756
246,385.7499694824219
247,379.45001220703125
248,381.8999633789063
249,389.05004882812506
250,390.0499877929688
251,388.1000061035156
252,389.6499633789063
253,411.25
254,387.1000366210938
255,384.00000000000006
256,407.3500061035156
257,386.25000000000006
258,406.2500305175781
259,373.84997558593756
260,402.9500122070313
