,preds/reg/stacking_regressor_new2BAJFINANCE.NS_p_true.csv
3620,915.9999389648438
3621,983.1000366210935
3622,936.3499755859376
3623,937.0000000000003
3624,908.1000366210938
3625,906.2999877929688
3626,934.3499755859372
3627,914.75
3628,1028.8000488281255
3629,987.5999755859376
3630,1046.5999755859373
3631,1023.3500976562502
3632,1033.25
3633,1073.0999755859373
3634,1065.8000488281252
3635,1055.7498779296873
3636,1053.199951171875
3637,1058.5000000000002
3638,1047.39990234375
3639,1052.8499755859373
3640,1028.1500244140627
3641,1042.5999755859375
3642,1078.449951171875
3643,1067.300048828125
3644,1070.1999511718748
3645,1084.2000732421877
3646,1120.0
3647,1079.25
3648,1105.64990234375
3649,1109.5999755859375
3650,1254.75
3651,1158.9998779296875
3652,1004.550048828125
3653,1090.10009765625
3654,963.0498046875
3655,1068.7501220703125
3656,1102.449951171875
3657,1066.14990234375
3658,1076.650146484375
3659,1168.249755859375
3660,1125.800048828125
3661,1131.0
3662,1144.750244140625
3663,1210.300048828125
3664,1234.599853515625
3665,1168.5
3666,1203.150146484375
3667,1240.5
3668,1195.949951171875
3669,1164.550048828125
3670,1192.949951171875
3671,1221.400146484375
3672,1130.6497802734375
3673,1209.2001953125
3674,1170.2999267578125
3675,1187.7498779296875
3676,1280.2000732421875
3677,1295.300048828125
3678,1232.699951171875
3679,1234.349853515625
3680,1213.0999755859375
3681,1281.2001953125
3682,1239.25
3683,1264.5
3684,1262.2998046875
3685,1245.699951171875
3686,1287.300048828125
3687,1344.050048828125
3688,1328.0
3689,1274.949951171875
3690,1335.599853515625
3691,1322.2000732421875
3692,1273.7999267578125
3693,1293.39990234375
3694,1293.85009765625
3695,1303.449951171875
3696,1487.2501220703125
3697,1361.449951171875
3698,1297.25
3699,1306.449951171875
3700,1309.5498046875
3701,1379.800048828125
3702,1289.10009765625
3703,1334.449951171875
3704,1314.0501708984375
3705,1203.2000732421875
3706,1231.199951171875
3707,1239.2999267578125
3708,1309.9500732421875
3709,1383.599853515625
3710,1324.449951171875
3711,1299.85009765625
3712,1278.89990234375
3713,1397.1500244140625
3714,1387.650146484375
3715,1357.6998291015625
3716,1325.2000732421875
3717,1375.2000732421875
3718,1383.75
3719,1399.5999755859375
3720,1399.099853515625
3721,1353.35009765625
3722,1413.89990234375
3723,1346.5
3724,1340.150146484375
3725,1267.2999267578125
3726,1431.8499755859375
3727,1387.2498779296875
3728,1369.000244140625
3729,1460.849853515625
3730,1221.39990234375
3731,1357.4500732421875
3732,1369.550048828125
3733,1451.2999267578125
3734,1319.5501708984375
3735,1345.349853515625
3736,1327.7001953125
3737,1279.14990234375
3738,1273.10009765625
3739,1451.199951171875
3740,1435.550048828125
3741,1332.349853515625
3742,1449.7000732421875
3743,1539.9000244140625
3744,1562.199951171875
3745,1459.2999267578125
3746,1386.0001220703125
3747,1546.8999023437498
3748,1707.3500976562502
3749,1807.4998779296875
3750,1518.650146484375
3751,1812.4000244140625
3752,1698.1998291015625
3753,1704.0001220703125
3754,1544.7498779296875
3755,1706.25
3756,1682.050048828125
3757,1669.75
3758,1951.89990234375
3759,1821.3499755859375
3760,1783.699951171875
3761,1739.25
3762,1611.5001220703125
3763,1721.5999755859375
3764,1746.4500732421875
3765,1686.5499267578125
3766,1704.849853515625
3767,1685.300048828125
3768,1699.2498779296875
3769,1709.8502197265625
3770,1681.550048828125
3771,1767.4998779296875
3772,1838.89990234375
3773,1820.7501220703125
3774,1848.85009765625
3775,1740.7498779296875
3776,1819.10009765625
3777,1851.7999267578125
3778,1745.3499755859375
3779,1872.050048828125
3780,2004.0498046875
3781,1868.300048828125
3782,2014.39990234375
3783,1925.5999755859375
3784,1878.0999755859375
3785,1944.8001708984375
3786,1853.300048828125
3787,1849.9498291015625
3788,1965.750244140625
3789,1814.0999755859375
3790,1950.699951171875
3791,1930.3499755859375
3792,1791.150146484375
3793,1837.3499755859373
3794,1794.7998046875
3795,1900.6500244140623
3796,1902.75
3797,1862.300048828125
3798,1862.5001220703125
3799,1839.849853515625
3800,1926.0999755859373
3801,1961.050048828125
3802,1998.4501953125
3803,1933.89990234375
3804,1964.8502197265625
3805,1910.25
3806,1858.449951171875
3807,1856.9500732421873
3808,1846.050048828125
3809,1829.3499755859375
3810,1821.050048828125
3811,1816.349853515625
3812,1725.9000244140625
3813,1777.35009765625
3814,1878.39990234375
3815,1769.9501953125
3816,1766.6497802734375
3817,1813.75
3818,1861.5
3819,1864.64990234375
3820,1834.4501953125
3821,1803.849853515625
3822,1739.60009765625
3823,1611.949951171875
3824,1802.050048828125
3825,1808.699951171875
3826,1734.2501220703125
3827,1767.349853515625
3828,1730.300048828125
3829,1796.5001220703125
3830,1912.89990234375
3831,1795.10009765625
3832,1784.499755859375
3833,1713.7000732421875
3834,1754.60009765625
3835,1760.64990234375
3836,1718.3001708984375
3837,1744.64990234375
3838,1737.400146484375
3839,1757.9498291015625
3840,1724.5
3841,1693.0999755859375
3842,1688.800048828125
3843,1676.300048828125
3844,1686.5
3845,1714.800048828125
3846,1711.0
3847,1706.199951171875
3848,1757.4000244140625
3849,1697.7000732421875
3850,1790.3499755859375
3851,1780.5
3852,1732.4000244140625
3853,1823.14990234375
3854,1762.400146484375
3855,1842.14990234375
3856,1839.75
3857,1746.4998779296875
3858,1704.400146484375
3859,1693.6998291015625
3860,1737.8001708984375
3861,1799.85009765625
3862,1764.89990234375
3863,1865.10009765625
3864,1842.4498291015623
3865,1873.25
3866,1793.0
3867,1773.7999267578125
3868,1844.8499755859375
3869,1648.0501708984375
3870,1671.9498291015625
3871,1690.85009765625
3872,1710.199951171875
3873,1662.8499755859375
3874,1719.7999267578125
3875,1718.949951171875
3876,1721.0999755859375
3877,1687.10009765625
3878,1759.10009765625
3879,1736.4000244140625
3880,1665.7999267578125
3881,1745.300048828125
3882,1627.9998779296875
3883,1640.75
3884,1642.2501220703125
3885,1564.0999755859375
3886,1644.9000244140625
3887,1543.6500244140625
3888,1693.85009765625
3889,1621.449951171875
3890,1686.050048828125
3891,1625.25
3892,1763.599853515625
3893,1746.050048828125
3894,1787.5
3895,1706.7999267578125
3896,1659.1500244140625
3897,1690.5498046875
3898,1585.650146484375
3899,1730.39990234375
3900,1640.4500732421875
3901,1597.75
3902,1637.199951171875
3903,1690.7498779296875
3904,1613.500244140625
3905,1698.14990234375
3906,1685.349853515625
3907,1602.5
3908,1766.5999755859375
3909,1736.400146484375
3910,1720.1500244140625
3911,1585.8499755859375
3912,1695.949951171875
3913,1678.449951171875
3914,1643.7000732421875
3915,1728.10009765625
3916,1757.7999267578125
3917,1829.5
3918,1750.85009765625
3919,1798.0999755859373
3920,1868.75
3921,1898.2998046875
3922,1929.8499755859373
3923,1976.5001220703123
3924,1962.14990234375
3925,1938.150146484375
