,preds/reg/stacking_regressor_new2KOTAKBANK.NS_preds
3879,724.1549865722657
3880,732.8600036621094
3881,711.5849853515625
3882,724.069970703125
3883,720.400048828125
3884,714.9950317382812
3885,728.3050048828125
3886,757.8049560546875
3887,788.2550354003906
3888,780.2950073242188
3889,777.4699584960938
3890,771.005029296875
3891,771.9900024414062
3892,767.9650329589844
3893,776.4950073242187
3894,772.7850280761719
3895,771.5399780273438
3896,771.1649841308594
3897,771.8300415039063
3898,779.3350280761719
3899,819.1750244140625
3900,796.0449829101562
3901,787.3200012207031
3902,806.114990234375
3903,824.9999877929688
3904,808.7299987792969
3905,819.1849975585938
3906,800.4099731445312
3907,821.4700073242187
3908,806.7949951171875
3909,811.7549560546875
3910,813.2400634765625
3911,835.3150146484375
3912,822.1000366210938
3913,813.275
3914,821.1250061035156
3915,829.1250305175781
3916,818.7299865722656
3917,829.8450134277343
3918,838.6400146484375
3919,847.8149963378906
3920,862.210009765625
3921,868.1150085449219
3922,866.7349731445313
3923,857.9000183105469
3924,871.12998046875
3925,870.7400085449219
3926,882.2749633789062
3927,865.0900390625
3928,869.5550231933594
3929,872.7849731445312
3930,860.4450073242188
3931,875.3599975585937
3932,864.7150451660157
3933,880.47998046875
3934,899.1749572753906
3935,884.919970703125
3936,878.3749816894531
3937,893.8699829101563
3938,876.6250183105469
3939,887.125
3940,879.3349487304688
3941,888.0500183105469
3942,874.6099731445313
3943,900.9100219726563
3944,869.2900207519531
3945,889.0200134277344
3946,900.775
3947,908.3799560546875
3948,915.7500122070311
3949,900.8100341796875
3950,923.7300537109373
3951,921.2700012207031
3952,905.2100219726562
3953,904.5899780273437
3954,907.1350097656251
3955,891.9750000000001
3956,902.6100219726561
3957,911.0750183105469
3958,935.755010986328
3959,978.3349853515625
3960,955.6049743652345
3961,951.6150146484375
3962,945.5449768066408
3963,934.6349609375001
3964,940.50498046875
3965,957.5699951171875
3966,944.4349731445313
3967,962.3449951171875
3968,976.2749877929688
3969,975.255029296875
3970,960.0049926757813
3971,960.0349731445312
3972,964.2449829101562
3973,958.72998046875
3974,962.5300048828125
3975,960.7250366210936
3976,972.7499999999999
3977,976.6349853515626
3978,986.0299682617189
3979,975.6000061035156
3980,971.8000305175781
3981,963.489990234375
3982,966.7949829101564
3983,982.0700439453124
3984,995.50498046875
3985,979.04501953125
3986,988.8300170898438
3987,999.7550170898436
3988,984.8350341796875
3989,972.9700012207031
3990,977.7150024414062
3991,955.8799804687501
3992,953.2049987792968
3993,954.1949829101563
3994,952.9899963378906
3995,961.0649658203126
3996,959.3749877929689
3997,969.05
3998,951.9199829101562
3999,954.1300048828125
4000,957.3850341796874
4001,964.6049438476564
4002,956.6950012207031
4003,973.7200378417969
4004,978.1949829101563
4005,994.085009765625
4006,988.1749755859375
4007,1019.4849853515625
4008,1005.7400390625
4009,987.7400024414063
4010,970.9499877929687
4011,1018.3749999999999
4012,1019.6650024414063
4013,1019.0000366210936
4014,1029.539990234375
4015,1010.5250366210936
4016,993.6850280761718
4017,986.89501953125
4018,1000.3750427246092
4019,989.7199951171875
4020,986.8650329589843
4021,999.9499755859375
4022,974.3250366210938
4023,982.0899963378907
4024,1025.33505859375
4025,997.6099975585937
4026,979.8150390625
4027,968.3900024414063
4028,974.019970703125
4029,979.104949951172
4030,972.0399780273439
4031,991.005029296875
4032,974.2300170898436
4033,976.6199523925783
4034,976.9900085449219
4035,995.519970703125
4036,984.8099548339845
4037,978.240020751953
4038,992.2250244140624
4039,998.5400024414063
4040,1001.9249938964844
4041,1006.25
4042,1023.3949645996094
4043,1029.3850219726562
4044,1011.8249816894532
4045,1004.1099975585937
4046,1029.2900268554688
4047,1024.9950073242187
4048,1032.3949951171876
4049,1032.3150024414062
4050,1035.6350219726562
4051,985.2449584960938
4052,987.9749572753906
4053,989.0449829101564
4054,996.8799682617188
4055,1005.7899963378907
4056,1011.0099975585938
4057,1029.1149169921875
4058,1039.2150512695312
4059,1042.3449951171874
4060,1052.0249633789062
4061,1063.6150268554688
4062,1033.7399780273438
4063,1055.1799926757812
4064,1095.8849731445312
4065,1089.3650146484374
4066,1094.3999633789062
4067,1100.9850341796875
4068,1063.59501953125
4069,1075.3900634765625
4070,1069.51494140625
4071,991.5249633789062
4072,1017.6350341796874
4073,1027.5049926757813
4074,1047.5300537109374
4075,1030.7650756835938
4076,1032.3949951171876
4077,1022.5299560546875
4078,1015.085009765625
4079,991.9599731445312
4080,1022.9150024414063
4081,1020.9350463867187
4082,1001.0899414062501
4083,997.8100341796874
4084,986.4099975585938
4085,987.2650024414063
4086,1018.4449951171875
4087,1009.8900146484375
4088,1030.6700073242187
4089,1038.7400512695312
4090,1037.0599853515625
4091,1040.710009765625
4092,1027.1949707031251
4093,1036.6799438476562
4094,1038.9249328613282
4095,1031.7449584960937
4096,1023.7799926757813
4097,996.7099853515625
4098,1007.3950195312499
4099,998.6800415039063
4100,1008.5500000000001
4101,1018.5250732421874
4102,984.8849487304689
4103,1001.2649780273438
4104,1016.4749877929687
4105,985.4600097656249
4106,1010.6050170898436
4107,1030.3550415039062
4108,1011.9449584960937
4109,1015.4
4110,1023.1199707031251
4111,1009.3000122070313
4112,1003.0949951171875
4113,997.0499633789062
4114,1026.689990234375
4115,1013.0099853515625
4116,1006.0900024414062
4117,1010.8649780273438
4118,989.9349975585938
4119,1000.2049926757812
4120,1014.8649780273439
4121,1000.2149902343749
4122,997.444970703125
4123,1006.0499877929689
4124,992.65
4125,1000.3499755859375
4126,1004.7700195312499
4127,1015.6749755859377
4128,1035.8299926757813
4129,1025.3149780273438
4130,1029.2299560546876
4131,1057.0000244140624
4132,1063.31005859375
4133,1071.7549682617187
4134,1097.469970703125
4135,1096.275
4136,1086.3700073242187
4137,1123.2800048828126
4138,1091.6700561523437
4139,1121.8699584960937
4140,1122.3599487304687
4141,1090.3099731445313
4142,1054.3000244140626
4143,1016.380029296875
4144,1037.2750732421875
4145,1054.889990234375
4146,1022.4050048828125
4147,1043.51494140625
4148,1038.6049560546876
4149,1023.6750366210938
4150,1051.3949584960938
4151,1053.0149536132812
4152,1051.1650756835938
4153,1046.9800659179687
4154,1073.264990234375
4155,1088.6650024414062
4156,1107.230029296875
4157,1120.3100708007812
4158,1089.220068359375
4159,1088.8049438476562
4160,1116.205029296875
4161,1080.1249389648438
4162,1108.1949829101563
4163,1103.3650756835937
4164,1108.1099853515625
4165,1099.4049926757812
4166,1089.5050415039063
4167,1095.8150024414062
4168,1088.4850463867188
4169,1065.2550048828125
4170,1044.1049926757812
4171,1042.695068359375
4172,1055.0649658203124
4173,1041.7150512695312
4174,1025.8750366210938
4175,1032.6399658203125
4176,1040.8249755859374
4177,1051.5300659179688
4178,1102.845068359375
4179,1111.7550537109375
4180,1080.3950561523438
4181,1109.8400634765626
4182,1111.7499633789062
4183,1118.1749877929688
4184,1114.7750610351563
4185,1122.599951171875
4186,1124.489990234375
4187,1133.5049926757813
4188,1184.72998046875
4189,1179.5900024414063
4190,1155.3549194335938
4191,1125.8650268554688
4192,1148.489990234375
4193,1174.5900024414063
4194,1160.5950073242188
4195,1172.4649780273437
4196,1191.3599731445313
4197,1191.125
4198,1228.4799926757812
4199,1274.0399780273438
4200,1251.2350463867188
4201,1231.7749389648438
4202,1222.2500610351562
4203,1242.094970703125
4204,1250.4300048828125
4205,1246.8000244140626
4206,1250.280078125
4207,1272.3449584960938
4208,1292.2049682617187
4209,1264.9000366210937
4210,1284.4099365234374
4211,1294.2250366210938
4212,1277.4200317382813
4213,1269.5349365234374
4214,1255.1399780273437
4215,1265.6049560546876
4216,1291.2899658203125
4217,1300.25
4218,1286.0200073242188
4219,1284.1150268554688
4220,1330.3899536132812
4221,1325.15498046875
4222,1281.6049438476562
4223,1309.9699462890626
4224,1309.944970703125
4225,1299.53994140625
4226,1314.4299926757812
4227,1313.364990234375
4228,1349.4050903320312
4229,1337.7499877929688
4230,1335.7000610351563
4231,1358.5300048828126
4232,1317.830029296875
4233,1300.3650024414062
4234,1313.2300048828124
4235,1303.0649780273438
4236,1318.0900390625
4237,1319.980029296875
4238,1325.2749877929687
4239,1346.624951171875
4240,1341.6499877929687
4241,1358.0099487304688
4242,1345.6549682617188
4243,1341.7400268554688
4244,1384.2099731445312
4245,1357.6550170898438
4246,1356.3649780273438
4247,1392.275
4248,1358.5150268554687
4249,1382.2749633789062
4250,1405.500048828125
4251,1405.5199584960938
4252,1412.5249877929687
4253,1429.9149536132813
4254,1415.905029296875
4255,1368.5800170898438
4256,1320.5200439453124
4257,1330.1950561523438
4258,1319.0399658203125
4259,1319.82001953125
4260,1309.6049926757812
4261,1324.9249633789063
4262,1309.5249633789062
4263,1311.0799560546875
4264,1305.8449340820312
4265,1275.7249145507812
4266,1298.6449951171876
4267,1279.8600341796875
4268,1271.274951171875
4269,1275.0350463867187
4270,1270.5699951171875
4271,1288.825
4272,1288.2150146484375
4273,1295.0149780273437
4274,1244.1550415039062
