,preds/reg/stacking_regressor_new2TTKPRESTIG.NS_preds
3623,471.9104278564454
3624,466.5341796875
3625,487.5633209228516
3626,485.2554077148437
3627,489.7658294677734
3628,501.3050048828125
3629,500.08583984375
3630,503.8424957275391
3631,499.203759765625
3632,497.6958251953125
3633,494.8687469482422
3634,479.97332763671875
3635,485.1662353515625
3636,484.6020935058594
3637,487.94166259765626
3638,476.32416992187507
3639,472.76085205078124
3640,475.478759765625
3641,465.57416381835935
3642,467.8908508300782
3643,469.0670867919922
3644,465.8929382324219
3645,456.91416931152344
3646,453.0108337402344
3647,449.61998291015624
3648,449.1033508300781
3649,445.258349609375
3650,444.1487609863281
3651,443.30498657226565
3652,446.9912536621094
3653,456.3716796875
3654,462.54750671386716
3655,467.8529052734375
3656,461.5983367919922
3657,481.0616485595703
3658,477.25998840332034
3659,478.57125244140633
3660,482.8529052734375
3661,488.30043640136716
3662,485.65208740234374
3663,498.9941772460937
3664,488.227099609375
3665,491.5637634277344
3666,497.2395843505859
3667,496.8741760253906
3668,493.5783416748047
3669,486.383349609375
3670,491.5450134277344
3671,496.29750061035156
3672,482.0537322998047
3673,489.56292114257815
3674,486.12875366210943
3675,494.030419921875
3676,495.91916809082034
3677,512.2983215332031
3678,513.1179077148438
3679,525.8949768066407
3680,522.0037353515625
3681,524.12998046875
3682,530.194613647461
3683,522.5733612060546
3684,531.8320617675781
3685,544.653353881836
3686,538.3670928955078
3687,554.4758453369141
3688,542.1158081054688
3689,547.3112548828125
3690,550.1129180908204
3691,525.5808197021485
3692,527.1270751953125
3693,524.0504364013672
3694,530.5954376220703
3695,523.8183135986328
3696,544.0041595458985
3697,542.24375
3698,543.9728942871094
3699,538.9729248046875
3700,536.0549926757812
3701,534.953778076172
3702,525.387109375
3703,524.2862609863281
3704,539.9966796875
3705,546.6020690917969
3706,532.7346069335938
3707,542.2666870117188
3708,549.6458221435547
3709,540.5896087646485
3710,544.6566741943359
3711,542.296273803711
3712,542.3691955566406
3713,539.4604003906251
3714,534.8128875732422
3715,569.2795532226562
3716,550.9399871826172
3717,559.0191986083985
3718,564.9333190917969
3719,562.1591430664063
3720,563.9116577148437
3721,558.5274841308594
3722,563.4766632080078
3723,554.9033264160156
3724,557.5249694824219
3725,563.0945495605469
3726,556.6491943359375
3727,556.6425109863281
3728,564.4754119873047
3729,559.3516204833984
3730,549.1520935058594
3731,561.8108642578125
3732,560.914193725586
3733,563.2208465576172
3734,560.2283264160156
3735,566.415005493164
3736,545.9528991699219
3737,539.6425109863281
3738,531.2758392333984
3739,536.7254089355469
3740,546.3995666503906
3741,528.3000183105469
3742,531.3583618164063
3743,533.4887451171875
3744,536.0541412353516
3745,527.5995727539063
3746,532.2041748046875
3747,531.1516784667969
3748,527.4645568847657
3749,530.2466552734375
3750,532.0304443359375
3751,532.8658447265625
3752,535.4350219726563
3753,533.4587463378906
3754,531.2041381835937
3755,533.7545684814453
3756,530.8587310791015
3757,539.9866943359375
3758,524.8462341308593
3759,526.4479034423828
3760,513.08916015625
3761,531.2574890136718
3762,530.6216613769532
3763,531.5316558837891
3764,518.3462615966797
3765,518.1612701416016
3766,517.3049743652343
3767,521.9366729736328
3768,523.3745880126953
3769,526.7695739746093
3770,504.6379333496094
3771,533.4492034912109
3772,531.7320922851562
3773,529.9333770751953
3774,539.4137664794922
3775,547.9225067138672
3776,523.3650177001953
3777,537.4450134277344
3778,525.431674194336
3779,511.1812805175781
3780,534.5541442871094
3781,522.2941711425781
3782,523.3345703125
3783,533.4766967773437
3784,538.64833984375
3785,521.682894897461
3786,522.9795928955078
3787,519.3557983398438
3788,521.5887268066406
3789,521.3820617675781
3790,528.9603942871094
3791,523.0216796875
3792,514.3112396240234
3793,528.8458129882813
3794,524.0862396240234
3795,522.345849609375
3796,528.1049957275391
3797,525.4629211425781
3798,522.2220642089844
3799,519.6504150390625
3800,524.165414428711
3801,524.5249847412109
3802,523.2966735839843
3803,505.51496582031257
3804,495.95206909179694
3805,506.3570922851562
3806,505.9433288574219
3807,501.17832946777344
3808,498.58956298828133
3809,509.0812622070313
3810,509.75208129882816
3811,509.8299926757812
3812,513.9358459472656
3813,519.2871154785156
3814,511.5129089355469
3815,534.8337219238281
3816,539.3316284179688
3817,532.8454284667969
3818,541.10498046875
3819,545.9995849609375
3820,544.768310546875
3821,539.4108215332031
3822,543.425
3823,540.53125
3824,543.89541015625
3825,548.8253967285157
3826,538.562060546875
3827,547.0941467285156
3828,545.4295532226563
3829,554.0153930664062
3830,551.1258483886719
3831,556.3096069335937
3832,562.1116607666015
3833,547.8375305175781
3834,562.450830078125
3835,568.0632904052734
3836,559.8504150390625
3837,560.3762756347656
3838,556.8595764160157
3839,550.0870788574218
3840,551.1291687011719
3841,546.8962097167969
3842,545.7583435058593
3843,573.1724914550781
3844,593.689990234375
3845,595.3850036621094
3846,588.1291229248047
3847,593.5424987792969
3848,611.82998046875
3849,617.2508056640625
3850,611.3420532226562
3851,619.3100006103516
3852,603.0541320800781
3853,654.426235961914
3854,648.3895965576172
3855,658.5412353515625
3856,680.0008483886719
3857,658.1158508300781
3858,655.6104248046875
3859,648.8112548828125
3860,619.4100158691406
3861,619.5000244140625
3862,671.4162231445313
3863,638.4245849609375
3864,654.1146057128906
3865,637.3920715332031
3866,654.8995971679688
3867,661.9800415039062
3868,652.7216613769531
3869,676.4087524414062
3870,673.4416809082031
3871,666.8691650390625
3872,661.5857971191406
3873,652.7749938964844
3874,698.6208587646485
3875,702.4633239746094
3876,719.869140625
3877,715.6516815185547
3878,716.2778991699219
3879,678.3470825195312
3880,657.8812805175781
3881,643.6616455078125
3882,605.7908386230469
3883,607.0720642089843
3884,606.4604064941407
3885,588.4645690917969
3886,574.5824829101563
3887,558.8187377929687
3888,574.5999877929687
3889,583.9516479492188
3890,584.7445617675781
