,preds/reg/stacking_regressor_new2M&MFIN.NS_p_true.csv
2668,278.4499816894532
2669,307.5500183105468
2670,306.6000061035157
2671,293.8500061035156
2672,287.44998168945307
2673,284.6000061035156
2674,276.5499877929688
2675,275.65002441406244
2676,297.34997558593756
2677,282.0500183105469
2678,280.64996337890625
2679,278.75003051757807
2680,270.1000061035156
2681,303.75
2682,291.34997558593756
2683,299.04998779296875
2684,305.50003051757807
2685,310.1999816894531
2686,306.35003662109375
2687,277.8999633789063
2688,297.3500061035156
2689,289.8500061035156
2690,293.15002441406244
2691,282.65002441406256
2692,287.89996337890625
2693,291.0
2694,301.8000183105469
2695,281.34997558593744
2696,283.8000183105469
2697,271.0499877929688
2698,297.9500122070312
2699,286.74996948242193
2700,283.49999999999994
2701,297.3000183105469
2702,285.1999816894532
2703,278.20001220703125
2704,297.25
2705,307.10000610351557
2706,248.19998168945312
2707,285.0499877929688
2708,300.35000610351557
2709,278.70001220703125
2710,310.1999816894531
2711,310.3500061035156
2712,326.8999938964844
2713,319.25
2714,316.0
2715,320.55001831054693
2716,323.5499877929687
2717,324.95001220703125
2718,310.75
2719,313.1000061035157
2720,315.8999938964844
2721,314.8500061035156
2722,334.4999694824218
2723,340.0
2724,341.70001220703125
2725,324.6499938964844
2726,341.1499938964844
2727,315.54998779296875
2728,318.89999389648443
2729,349.85000610351557
2730,318.4499816894532
2731,351.3999938964844
2732,336.25003051757807
2733,341.75
2734,338.25
2735,360.6999816894532
2736,337.35003662109375
2737,327.0
2738,339.35000610351557
2739,328.9499816894531
2740,322.5000305175782
2741,345.94998168945307
2742,320.8999938964844
2743,319.1000061035156
2744,323.95001220703125
2745,329.25000000000006
2746,353.99999999999994
2747,333.1499938964844
2748,357.3999938964844
2749,343.95001220703125
2750,330.0500183105469
2751,319.2999572753906
2752,307.4000244140625
2753,308.9499816894531
2754,307.3000183105469
2755,289.1999816894532
2756,292.60000610351557
2757,323.70001220703125
2758,321.6499938964844
2759,329.1999816894532
2760,351.2000122070312
2761,365.8500061035157
2762,374.4500122070313
2763,380.94998168945307
2764,360.20001220703125
2765,368.1000061035156
2766,351.6999816894531
2767,347.45001220703125
2768,355.8500061035157
2769,352.2499694824218
2770,357.25
2771,359.3999938964844
2772,344.5999755859375
2773,346.0000305175782
2774,335.85000610351557
2775,330.39999389648443
2776,333.5500183105469
2777,344.9999694824219
2778,319.25
2779,328.6500244140625
2780,327.49999999999994
2781,373.50000000000006
2782,336.20001220703125
2783,354.3999938964844
2784,350.49999999999994
2785,338.30001831054693
2786,342.30001831054693
2787,387.6499938964844
2788,367.1499938964844
2789,342.75000000000006
2790,369.1000366210938
2791,385.6000061035156
2792,359.7999877929688
2793,343.04998779296875
2794,328.0500183105468
2795,351.5
2796,363.3999938964844
2797,398.3500061035156
2798,365.9499816894531
2799,411.45001220703125
2800,400.05001831054693
