,preds/reg/stacking_regressor_new2MUTHOOTFIN.NS_p_true.csv
1400,295.79998779296875
1401,320.15002441406244
1402,304.90002441406256
1403,308.44998168945307
1404,315.79998779296875
1405,293.6499938964844
1406,290.3000183105469
1407,301.4500122070313
1408,333.29998779296875
1409,317.5
1410,309.19998168945307
1411,304.9499816894531
1412,328.9000244140625
1413,351.05001831054693
1414,350.94998168945307
1415,345.1500244140625
1416,345.50000000000006
1417,337.74999999999994
1418,340.5
1419,333.7999877929688
1420,327.75
1421,334.60000610351557
1422,330.8500061035157
1423,349.4499816894531
1424,342.8999938964844
1425,346.99999999999994
1426,351.6000061035156
1427,347.1000061035156
1428,347.8500061035156
1429,349.04998779296875
1430,350.8999938964844
1431,356.5999755859375
1432,341.70001220703125
1433,345.05001831054693
1434,352.59997558593744
1435,350.8000183105469
1436,353.39999389648443
1437,351.8500061035156
1438,335.45001220703125
1439,339.40002441406244
1440,338.3500061035156
1441,342.6000061035156
1442,340.00000000000006
1443,350.85000610351557
1444,350.1499938964844
1445,351.95001220703125
1446,360.29998779296875
1447,353.6000061035156
1448,350.50000000000006
1449,343.50003051757807
1450,375.3500061035157
1451,375.6499938964843
1452,372.00000000000006
1453,377.5499877929688
1454,397.0500183105468
1455,371.89999389648443
1456,381.3500061035156
1457,372.10000610351557
1458,397.25
1459,374.9000244140626
1460,378.4499816894531
1461,399.9000244140625
1462,402.9499816894532
1463,409.3000183105468
1464,425.5499877929688
1465,418.3500061035157
1466,390.4499816894532
1467,397.9000244140625
1468,399.1000061035157
1469,389.6000061035156
1470,390.5499877929688
1471,382.54998779296875
1472,390.5
1473,416.0499877929688
1474,388.4000244140625
1475,383.2999877929688
1476,396.80001831054693
1477,404.1999816894532
1478,410.1000061035157
1479,374.30001831054693
1480,407.4000244140626
1481,398.9999694824219
1482,393.1499938964844
1483,373.35000610351574
1484,375.3000183105469
1485,388.6000061035156
1486,392.1499938964844
1487,398.10000610351574
1488,384.2999877929687
1489,398.75000000000006
1490,397.3499755859375
1491,381.9500122070313
1492,410.7499694824219
1493,409.3000183105469
1494,429.35000610351574
1495,427.3000183105468
1496,417.95001220703125
1497,446.800018310547
1498,438.0499877929688
1499,445.3999938964844
1500,452.25003051757824
1501,463.8500061035156
1502,477.25000000000006
1503,472.1999816894531
1504,472.1499938964844
1505,454.60000610351574
1506,460.3500061035156
1507,496.0499877929688
1508,465.2000122070312
1509,463.34997558593756
1510,422.3500061035156
1511,429.75000000000006
1512,474.24999999999994
1513,459.50000000000006
1514,450.5999755859375
1515,445.14999389648443
1516,467.10000610351557
1517,443.95001220703125
1518,423.09997558593756
1519,445.60000610351557
1520,450.10000610351574
1521,451.0499877929687
1522,457.04998779296875
1523,495.40002441406256
1524,449.5499877929687
1525,458.29998779296875
1526,457.7500000000001
1527,456.5499877929687
1528,445.6999816894532
1529,493.15002441406244
1530,458.3500061035157
1531,483.1999816894532
1532,463.5500183105468
1533,471.2999877929688
1534,471.9500122070312
1535,447.34997558593756
1536,484.4500122070313
1537,450.8500061035156
1538,461.54998779296875
1539,467.15002441406256
1540,489.3999938964843
1541,461.89999389648443
1542,427.1000366210938
1543,456.49999999999994
1544,471.84997558593756
1545,462.85000610351557
1546,468.80001831054693
1547,467.1499938964843
1548,457.4499816894531
1549,456.2999877929688
1550,435.6500244140625
1551,441.8999938964844
1552,462.5
1553,461.14999389648443
1554,456.3999938964844
1555,476.45001220703125
1556,467.7999877929688
1557,462.7000122070313
1558,467.2500305175781
1559,510.2999877929688
1560,495.6499938964844
1561,480.15002441406256
1562,496.1499938964844
1563,525.0499877929688
1564,503.8999938964845
1565,504.75
1566,509.5000305175781
1567,482.09997558593756
1568,560.5499877929688
1569,505.50003051757807
1570,508.50000000000006
1571,496.6500244140625
1572,479.89999389648443
1573,468.6499938964844
1574,467.0000305175781
1575,464.6999816894531
1576,494.4500122070312
1577,473.0
1578,460.70001220703125
1579,485.0
1580,498.75000000000006
1581,479.8500061035156
1582,502.6000061035157
1583,494.2000122070313
1584,491.8500061035156
1585,487.8999938964844
1586,496.8500061035156
1587,506.5000000000001
1588,514.3500061035156
1589,503.1999816894531
1590,498.75
1591,506.8999938964844
1592,500.8500366210938
1593,480.15002441406256
1594,491.2000122070313
1595,492.25
1596,489.5499877929688
1597,506.0499572753906
1598,523.550048828125
1599,494.65002441406256
1600,491.59997558593756
1601,467.7999572753906
1602,468.0000305175781
1603,464.89999389648443
1604,470.2000122070313
1605,472.0999755859375
1606,450.30001831054693
1607,423.0999755859375
1608,467.6000061035156
1609,453.2999877929688
1610,435.8500366210938
1611,483.69998168945307
1612,462.8999938964844
1613,440.39999389648443
1614,458.7999572753907
1615,477.4500427246094
1616,445.4499816894531
1617,456.3500366210938
1618,440.9499816894531
1619,440.75
1620,455.09997558593756
1621,439.2000122070313
1622,432.2000122070313
1623,424.25000000000006
1624,430.14996337890625
1625,448.9500122070313
1626,434.15002441406256
1627,451.8499755859375
1628,420.2000427246094
1629,434.7999572753906
1630,437.9500427246094
1631,467.6999816894531
1632,443.5
1633,471.40002441406256
1634,466.9499816894531
1635,465.2500305175781
1636,471.8499450683594
1637,478.9000549316406
1638,470.1999816894531
1639,471.44995117187506
1640,455.8000183105469
1641,462.0000305175781
1642,460.00000000000006
1643,487.6499938964844
1644,474.4999694824219
1645,474.6000061035156
1646,447.8500366210938
1647,447.8999938964844
1648,462.25
1649,449.7500305175781
1650,438.4999694824219
1651,428.79998779296875
1652,431.8500366210938
1653,439.25
1654,428.1500244140625
1655,438.699951171875
1656,429.5500183105469
1657,399.00000000000006
1658,417.34997558593756
1659,422.10003662109375
1660,408.70001220703125
1661,449.2999572753906
1662,407.0500183105469
1663,394.00000000000006
1664,396.40002441406256
1665,396.59997558593756
1666,403.80004882812506
1667,416.9499816894531
1668,422.5499877929688
1669,427.09997558593756
1670,385.5000305175781
1671,430.7000122070313
1672,394.6499633789063
1673,386.0
1674,379.7500610351563
1675,409.14996337890625
1676,389.2999877929688
1677,387.6500244140625
1678,392.3499755859375
1679,413.25000000000006
1680,393.7999877929688
1681,374.00000000000006
1682,376.45001220703125
1683,389.5999755859375
1684,391.00000000000006
1685,362.3500061035156
1686,381.4499816894531
1687,385.0499877929688
1688,380.8999938964844
1689,423.8000183105469
1690,399.5499572753906
1691,382.40002441406256
1692,393.00000000000006
1693,386.8500366210938
1694,375.9500122070313
1695,382.5999450683594
1696,371.3999938964844
1697,417.20001220703125
1698,407.90002441406256
1699,404.8000183105469
1700,441.59997558593756
1701,415.8999633789063
1702,432.75
1703,431.9500122070313
1704,411.6500244140625
1705,442.6000061035156
1706,432.8499450683594
1707,416.4000549316406
1708,432.25000000000006
1709,419.09997558593756
1710,452.30004882812506
1711,420.4499816894531
1712,439.5000305175781
1713,433.4999694824219
1714,433.75000000000006
1715,463.8000183105469
1716,440.1000061035156
1717,435.90002441406256
1718,429.4999694824219
1719,461.7500305175781
1720,436.34997558593756
1721,423.7999877929688
1722,447.0500183105469
1723,437.34997558593756
1724,441.4500122070313
1725,449.3999633789063
1726,440.0000305175781
1727,437.7499694824219
1728,443.1000061035156
1729,417.60003662109375
1730,431.699951171875
1731,416.0500183105469
1732,420.4499816894531
1733,412.1500244140625
1734,348.65002441406256
1735,413.4999694824219
1736,419.8500061035156
1737,394.34997558593756
1738,390.7000122070313
1739,387.25000000000006
1740,381.75
1741,403.6499938964844
1742,396.1000061035156
1743,385.6499633789063
1744,368.0500183105469
1745,373.0499572753906
1746,376.45001220703125
1747,390.95001220703125
1748,377.5500183105469
1749,397.2999877929688
1750,382.6999816894531
1751,406.7999877929688
1752,384.4500427246094
1753,388.9999694824219
1754,382.7000122070313
1755,389.0
1756,373.09997558593756
1757,381.8999633789063
1758,374.5000305175781
1759,438.0999755859375
1760,400.9500122070313
1761,419.2000122070313
1762,358.70001220703125
1763,397.8999633789063
1764,395.1999816894531
1765,385.4000549316406
1766,406.14996337890625
1767,397.50000000000006
1768,408.6500244140625
1769,422.9999694824219
1770,423.6999816894531
1771,385.3000183105469
1772,388.95001220703125
1773,383.70001220703125
1774,397.69995117187506
1775,391.25
1776,399.75
1777,411.5500183105469
1778,406.35003662109375
1779,406.6999816894531
1780,378.95001220703125
1781,400.7999877929688
1782,415.3000183105469
1783,452.4499816894531
1784,403.3999633789063
1785,402.30004882812506
1786,405.3500061035156
1787,410.3999938964844
1788,423.2999877929688
1789,405.7500305175781
1790,414.84997558593756
1791,416.15002441406256
1792,407.59997558593756
1793,392.09997558593756
1794,472.0500183105469
1795,401.9500122070313
1796,416.29998779296875
1797,394.3500061035156
1798,394.40002441406256
1799,399.3999633789063
1800,405.5000305175781
1801,409.90002441406256
1802,406.1999816894531
1803,420.2000122070313
1804,406.1000061035156
1805,398.1999816894531
1806,403.34997558593756
1807,390.8000183105469
1808,440.00000000000006
1809,474.8000183105469
1810,466.2999877929688
1811,444.8000183105469
1812,442.2999877929688
1813,457.6499938964844
1814,470.4500122070313
1815,453.70001220703125
1816,446.8999633789063
1817,457.35003662109375
1818,455.3000183105469
1819,445.4999389648438
1820,430.5500183105469
1821,444.6000366210938
1822,416.25
1823,409.7999572753906
1824,433.90002441406256
1825,414.2500305175781
1826,392.29998779296875
1827,382.84997558593756
1828,388.0500183105469
1829,375.2999877929688
1830,390.1499938964844
1831,391.1500244140625
1832,399.09997558593756
1833,396.70001220703125
1834,410.6499633789063
1835,404.9000549316406
1836,393.5999450683594
1837,395.2000427246094
1838,425.2499694824219
1839,386.8999938964844
1840,383.3500366210938
1841,393.54998779296875
1842,392.2999877929688
1843,398.00000000000006
1844,401.0000305175781
1845,426.50000000000006
1846,442.6999816894531
1847,445.2999877929688
1848,456.6000061035156
1849,436.7500305175781
1850,446.4999389648438
1851,474.050048828125
1852,439.8999938964844
1853,463.8499755859375
1854,465.00000000000006
1855,460.2499694824219
1856,448.2000427246094
1857,447.2999877929688
1858,451.5499877929688
1859,460.3500061035156
1860,586.0499877929688
1861,457.5499572753906
1862,458.1499938964844
1863,483.2000427246094
1864,473.3500061035156
1865,459.24999999999994
1866,440.84997558593767
1867,438.1499938964844
1868,370.1499938964844
1869,451.1499633789063
1870,470.0500183105469
1871,476.84997558593756
1872,482.6500244140625
1873,473.00000000000006
1874,432.19995117187506
1875,481.40002441406256
1876,406.6499633789063
1877,550.8000183105469
1878,410.1500244140625
1879,412.0500183105469
1880,455.1999816894531
1881,482.2999877929688
1882,533.3000183105469
1883,388.75000000000006
1884,522.4000244140625
1885,598.5999755859375
1886,507.85003662109375
1887,508.04998779296875
1888,495.2000122070313
1889,514.6000366210938
1890,508.3499755859375
1891,518.25
1892,594.3999633789062
1893,549.2500610351562
1894,579.4500122070312
1895,552.7000122070312
1896,482.45001220703125
1897,535.7000122070312
1898,540.7999877929688
1899,573.1500244140625
1900,528.4500122070312
1901,580.550048828125
1902,598.4999389648438
1903,531.1500244140625
1904,515.1499633789062
1905,502.00000000000006
1906,498.10003662109375
1907,537.9500122070312
1908,413.6499633789063
1909,500.25000000000006
1910,530.25
1911,492.15002441406256
1912,505.25
