,preds/reg/stacking_regressor_new2HDFC.NS_p_true.csv
3622,1225.10009765625
3623,1278.0499267578125
3624,1250.35009765625
3625,1256.75
3626,1223.2000732421875
3627,1232.2000732421875
3628,1276.4000244140625
3629,1292.2999267578123
3630,1367.2500000000002
3631,1392.949951171875
3632,1359.9000244140625
3633,1346.800048828125
3634,1387.5999755859375
3635,1397.9999999999998
3636,1426.1500244140627
3637,1390.25
3638,1408.199951171875
3639,1404.4000244140625
3640,1426.4000244140625
3641,1415.9000244140623
3642,1404.1500244140627
3643,1385.8000488281248
3644,1407.5000000000002
3645,1378.2000732421873
3646,1396.8000488281252
3647,1389.9500732421875
3648,1437.949951171875
3649,1404.8999023437498
3650,1384.6500244140627
3651,1360.699951171875
3652,1330.5999755859373
3653,1378.4500732421877
3654,1365.199951171875
3655,1362.0
3656,1339.5999755859375
3657,1387.8499755859373
3658,1381.3499755859377
3659,1381.300048828125
3660,1354.0
3661,1405.2000732421875
3662,1468.2999267578125
3663,1461.5
3664,1440.0999755859375
3665,1473.0
3666,1468.449951171875
3667,1452.85009765625
3668,1428.0999755859375
3669,1461.5999755859375
3670,1482.949951171875
3671,1488.7000732421875
3672,1523.5
3673,1518.449951171875
3674,1493.4000244140625
3675,1538.0999755859375
3676,1509.1500244140625
3677,1494.5
3678,1532.5999755859375
3679,1454.550048828125
3680,1498.8999023437498
3681,1455.6500244140625
3682,1448.0500488281252
3683,1509.6500244140623
3684,1469.050048828125
3685,1472.7999267578127
3686,1559.9000244140625
3687,1516.0
3688,1516.4998779296873
3689,1536.4500732421877
3690,1623.6500244140625
3691,1552.0499267578123
3692,1571.7500000000002
3693,1594.550048828125
3694,1590.0
3695,1562.4500732421875
3696,1566.9998779296875
3697,1508.4500732421875
3698,1508.9499511718748
3699,1565.0
3700,1574.0001220703127
3701,1575.0999755859373
3702,1582.0500488281252
3703,1590.4000244140625
3704,1534.0
3705,1503.1500244140623
3706,1495.9000244140627
3707,1481.64990234375
3708,1557.050048828125
3709,1526.6500244140625
3710,1539.0499267578123
3711,1553.9000244140625
3712,1584.1999511718752
3713,1583.85009765625
3714,1542.5499267578125
3715,1578.25
3716,1554.3499755859375
3717,1600.60009765625
3718,1640.1500244140625
3719,1592.6499023437498
3720,1626.5001220703127
3721,1659.949951171875
3722,1653.2999267578123
3723,1697.9500732421877
3724,1652.199951171875
3725,1614.75
3726,1642.64990234375
3727,1663.050048828125
3728,1641.5
3729,1610.8499755859375
3730,1672.550048828125
3731,1615.199951171875
3732,1614.60009765625
3733,1613.5
3734,1641.949951171875
3735,1662.599853515625
3736,1575.0500488281248
3737,1617.5000000000002
3738,1604.050048828125
3739,1656.6500244140625
3740,1508.449951171875
3741,1693.5
3742,1636.8499755859375
3743,1601.5
3744,1682.4000244140625
3745,1699.5499267578123
3746,1643.5500488281252
3747,1633.89990234375
3748,1585.050048828125
3749,1610.0499267578125
3750,1686.0
3751,1656.449951171875
3752,1579.650146484375
3753,1679.199951171875
3754,1730.7999267578125
3755,1808.699951171875
3756,1770.800048828125
3757,1701.5499267578125
3758,1764.4500732421875
3759,1765.199951171875
3760,1786.0499267578125
3761,1678.4000244140625
3762,1727.550048828125
3763,1727.9500732421875
3764,1683.300048828125
3765,1792.699951171875
3766,1706.699951171875
3767,1804.1500244140625
3768,1727.75
3769,1748.050048828125
3770,1748.0999755859373
3771,1750.6500244140625
3772,1745.0500488281252
3773,1786.14990234375
3774,1780.9000244140625
3775,1742.2499999999998
3776,1794.4500732421877
3777,1787.2499999999998
3778,1737.0001220703127
3779,1746.75
3780,1772.8499755859375
3781,1785.9500732421875
3782,1798.7498779296875
3783,1805.4500732421875
3784,1810.0
3785,1830.7999267578125
3786,1769.8499755859375
3787,1730.5
3788,1802.800048828125
3789,1744.25
3790,1758.1499023437498
3791,1722.3000488281252
3792,1787.3499755859375
3793,1815.89990234375
3794,1756.900146484375
3795,1703.2999267578123
3796,1775.5999755859375
3797,1736.0000000000002
3798,1771.8499755859375
3799,1754.5999755859375
3800,1741.9999999999998
3801,1705.2500000000002
3802,1771.1999511718748
3803,1765.199951171875
3804,1775.8499755859377
3805,1739.1500244140623
3806,1796.2000732421877
3807,1738.0999755859375
3808,1719.0999755859373
3809,1795.5
3810,1751.8500976562502
3811,1731.7999267578125
3812,1758.4000244140625
3813,1707.4500732421873
3814,1688.9500732421877
3815,1670.14990234375
3816,1722.0001220703125
3817,1688.6500244140625
3818,1736.9500732421875
3819,1756.5999755859373
3820,1759.8499755859377
3821,1751.2501220703125
3822,1769.0499267578125
3823,1777.4999999999998
3824,1754.1500244140627
3825,1694.949951171875
3826,1684.9000244140625
3827,1633.800048828125
3828,1697.9499511718748
3829,1689.8000488281252
3830,1681.6500244140625
3831,1708.4000244140625
3832,1695.7498779296875
3833,1676.2000732421875
3834,1693.1500244140625
3835,1708.14990234375
3836,1667.900146484375
3837,1706.64990234375
3838,1699.7000732421875
3839,1704.0999755859373
3840,1654.2999267578127
3841,1675.85009765625
3842,1701.3499755859375
3843,1675.4500732421875
3844,1655.5
3845,1614.7000732421875
3846,1670.2999267578125
3847,1710.14990234375
3848,1729.050048828125
3849,1697.25
3850,1729.699951171875
3851,1718.0
3852,1723.800048828125
3853,1722.6500244140625
3854,1726.14990234375
3855,1722.550048828125
3856,1715.64990234375
3857,1730.9000244140625
3858,1695.6500244140625
3859,1701.5999755859373
