,preds/reg/stacking_regressor_new2ICICIPRULI.NS_p_true.csv
72,323.9500122070313
73,336.44998168945307
74,338.8500061035156
75,339.75
76,344.45001220703125
77,363.9499816894531
78,356.9500122070313
79,358.7999877929687
80,348.55001831054693
81,347.6499938964844
82,349.9999694824218
83,343.3500061035156
84,353.20001220703125
85,373.5999755859375
86,389.8999938964844
87,387.65002441406256
88,356.2999877929688
89,360.3000183105469
90,349.54998779296875
91,358.00003051757807
92,343.25000000000006
93,365.4999694824219
94,364.1499938964844
95,351.60000610351557
96,371.1499938964844
97,359.5
98,361.1000061035157
99,340.34997558593744
100,359.45001220703125
101,350.04998779296875
102,358.70001220703125
103,354.0
104,357.300018310547
105,365.24999999999994
106,359.0
107,363.1499938964844
108,391.3999938964844
109,376.3500061035157
110,365.0
111,377.3500061035156
112,378.3999938964844
113,360.6500244140626
114,370.0999755859375
115,359.30001831054693
116,374.5
117,371.25
118,374.85000610351574
119,370.4999694824219
120,380.20001220703125
121,359.95001220703125
122,363.54998779296875
123,372.55001831054693
124,378.69998168945307
125,377.80001831054693
126,396.0999755859375
127,392.1500244140625
128,400.6499938964844
129,385.6000061035156
130,387.60000610351574
131,402.2499694824219
132,398.3999938964844
133,410.14999389648443
134,399.5000305175781
135,400.75
136,394.0999755859375
137,404.8500061035156
138,405.1000366210938
139,422.59997558593744
140,403.80001831054693
141,390.25
142,402.5
143,399.4500122070313
144,389.70001220703125
145,397.89999389648443
146,390.7500305175782
147,403.2999877929688
148,416.6499938964844
149,429.749969482422
150,421.60000610351557
151,428.1000061035156
152,426.59997558593756
153,415.8500061035156
154,425.2000122070313
155,410.7500000000001
156,411.5500183105468
157,400.2500000000001
158,409.19998168945307
159,402.6000061035156
160,406.8999938964844
161,392.9000244140626
162,395.9499816894531
163,401.0499877929688
164,400.5500183105468
165,395.0999755859376
166,398.9500122070312
167,408.550018310547
168,399.25
169,417.8999938964844
170,415.30001831054693
171,429.8500061035156
172,432.25
173,425.19998168945307
174,439.5999755859376
175,436.4500122070312
176,442.2999877929688
177,449.1499938964844
178,428.2000122070313
179,441.5499877929687
180,450.75
181,444.55001831054693
182,435.1000061035156
183,456.5499877929688
184,463.54998779296875
185,487.70001220703125
186,455.8999938964845
187,485.35000610351557
188,484.25000000000006
189,480.25
