,preds/reg/stacking_regressor_new2HDFCBANK.NS_p_true.csv
5318,599.9249877929688
5319,636.6500244140625
5320,626.5
5321,629.1249999999999
5322,609.0499877929689
5323,617.1749877929688
5324,627.3000488281249
5325,631.8750000000001
5326,653.8499755859375
5327,649.1500244140625
5328,634.5249633789062
5329,646.5250244140625
5330,661.2999877929688
5331,639.2749633789062
5332,655.1500244140625
5333,649.9249877929688
5334,658.3250122070312
5335,649.4000244140625
5336,659.2750244140624
5337,664.3999633789064
5338,654.2999877929688
5339,665.8499755859375
5340,655.5499877929688
5341,658.7750244140624
5342,694.2000122070314
5343,711.6999511718751
5344,717.3000488281249
5345,704.5750122070312
5346,705.1750488281249
5347,689.5749511718751
5348,697.25
5349,688.0250244140625
5350,680.4999999999999
5351,686.9249877929689
5352,679.1749877929688
5353,702.3499755859375
5354,707.4499511718751
5355,713.8499755859375
5356,695.2499999999999
5357,713.2250366210938
5358,753.8499145507812
5359,694.2500610351562
5360,680.7249145507814
5361,726.7500610351561
5362,717.3499755859375
5363,717.8749389648438
5364,709.0250854492188
5365,708.6499633789061
5366,705.6999511718751
5367,703.8999633789064
5368,717.2750244140624
5369,729.199951171875
5370,716.050048828125
5371,718.7749633789062
5372,732.4999389648438
5373,719.97509765625
5374,732.2999877929688
5375,722.8749389648438
5376,719.125
5377,731.300048828125
5378,729.2750244140625
5379,707.199951171875
5380,706.050048828125
5381,722.9749755859375
5382,747.7500610351562
5383,758.3999633789062
5384,762.2249755859375
5385,773.7750244140625
5386,785.7000122070312
5387,785.2250366210938
5388,782.0999755859375
5389,777.7749633789062
5390,766.1251220703125
5391,771.3499755859375
5392,765.824951171875
5393,772.35009765625
5394,769.3499755859375
5395,759.5999755859375
5396,774.8500366210938
5397,781.1250610351562
5398,787.8250122070312
5399,784.5999145507812
5400,762.4500122070312
5401,783.3500366210938
5402,770.2249755859375
5403,773.75
5404,780.2749633789062
5405,779.7000732421875
5406,816.8749389648438
5407,815.72509765625
5408,807.0249633789062
5409,812.5
5410,806.699951171875
5411,813.0250854492188
5412,810.4249267578125
5413,818.60009765625
5414,828.89990234375
5415,820.3250732421875
5416,814.2999267578125
5417,828.3751220703125
5418,839.6749267578125
5419,845.550048828125
5420,827.4249267578125
5421,825.9750366210938
5422,832.1749267578125
5423,853.3750610351562
5424,831.6500244140625
5425,846.3749389648438
5426,852.1749877929688
5427,841.7000122070312
5428,825.925048828125
5429,812.8499755859375
5430,837.25
5431,834.9000244140625
5432,810.5999755859376
5433,825.1749877929688
5434,810.4500122070311
5435,833.5250244140625
5436,811.3249511718751
5437,851.5250244140624
5438,848.0999755859376
5439,844.6000366210936
5440,856.7250366210936
5441,854.6749267578127
5442,839.0250244140624
5443,805.0750122070312
5444,849.9250488281249
5445,845.2999877929689
5446,849.3250122070312
5447,880.8250122070312
5448,855.0250244140624
5449,895.9249877929689
5450,907.9250488281249
5451,881.5999755859376
5452,883.125
5453,895.1749877929688
5454,911.4000244140625
5455,882.949951171875
5456,898.8250122070312
5457,882.5500488281249
5458,885.1499633789065
5459,864.7750244140623
5460,873.4499511718751
5461,874.0250244140625
5462,878.8249511718751
5463,909.25
5464,885.9750366210936
5465,871.3500366210936
5466,877.2999267578127
5467,867.2250366210936
5468,874.0499877929686
5469,884.5999755859376
5470,896.125
5471,881.7750244140625
5472,898.8500366210936
5473,893.0249633789064
5474,883.0749511718751
5475,878.6000366210936
5476,871.0499877929688
5477,902.1000366210938
5478,890.375
5479,906.4500122070312
5480,932.5750122070312
5481,916.2999267578126
5482,913.3500366210938
5483,905.8250122070312
5484,931.2999267578126
5485,929.1500244140626
5486,930.1250000000001
5487,914.9999389648438
