,preds/reg/stacking_regressor_new2AXISBANK.NS_preds
4556,472.4049926757813
4557,490.5400085449219
4558,488.68001403808603
4559,492.5849914550781
4560,483.38998413085943
4561,448.60499267578126
4562,446.88499755859374
4563,457.5400085449219
4564,451.8899902343751
4565,469.65004272460936
4566,470.6249938964844
4567,461.8850158691406
4568,476.07000732421875
4569,476.5299896240235
4570,497.4200225830079
4571,499.28498535156257
4572,494.37499084472654
4573,480.2850128173828
4574,487.1850067138672
4575,485.23497009277344
4576,496.0399780273438
4577,482.4099853515625
4578,481.2950073242188
4579,493.8899871826172
4580,483.13498840332034
4581,481.41499328613287
4582,501.69501037597655
4583,522.2599853515625
4584,526.5400299072265
4585,503.92500610351567
4586,509.17999877929685
4587,517.905029296875
4588,506.5399810791016
4589,520.0000427246093
4590,513.0650146484375
4591,511.3100036621094
4592,505.0849914550781
4593,516.3900146484375
4594,518.2350280761718
4595,509.7200103759766
4596,507.1650115966798
4597,513.8000244140625
4598,517.5800262451172
4599,503.9049926757813
4600,492.4599822998047
4601,481.7200073242188
4602,487.725
4603,492.4200164794922
4604,487.17999877929685
4605,503.7199829101563
4606,504.51001281738286
4607,498.26000061035154
4608,482.0749786376954
4609,497.95000305175785
4610,507.51999206542973
4611,514.7549987792969
4612,501.90500183105473
4613,508.01499633789064
4614,516.6849792480468
4615,503.7050048828125
4616,509.2099792480469
4617,504.0950073242187
4618,500.7549835205078
4619,501.779995727539
4620,488.9950012207031
4621,483.3950073242188
4622,494.62499389648434
4623,519.3900115966796
4624,526.7600250244141
4625,500.454995727539
4626,507.5349853515625
4627,500.4999816894532
4628,503.66000976562503
4629,516.7399871826171
4630,506.7349884033203
4631,515.1500152587892
4632,517.9100128173828
4633,524.3999877929688
4634,516.7100219726562
4635,499.07998046875
4636,499.1650115966797
4637,502.205029296875
4638,504.22998352050786
4639,491.81499938964845
4640,498.31001281738287
4641,502.1649841308594
4642,503.0700134277344
4643,499.37500000000006
4644,502.29501953125003
4645,509.9900207519532
4646,509.13001708984376
4647,514.0900268554688
4648,521.8449890136719
4649,515.1650024414063
4650,500.2399993896485
