,preds/reg/stacking_regressor_new2WHIRLPOOL.NS_preds
3592,925.0400268554687
3593,899.6550292968749
3594,909.0650146484375
3595,912.4099853515625
3596,933.6400268554686
3597,918.8600219726561
3598,888.839990234375
3599,924.4000000000001
3600,954.0900390624998
3601,998.1599975585938
3602,977.83994140625
3603,950.6199829101564
3604,974.0199829101564
3605,1008.975
3606,1039.2199951171874
3607,1068.1749755859375
3608,1032.1549560546875
3609,1012.7749877929688
3610,1005.8199829101563
3611,1004.8599853515625
3612,991.0199707031251
3613,970.9999755859375
3614,942.8000366210937
3615,999.6550170898438
3616,993.2200073242187
3617,1031.034912109375
3618,1060.0599975585938
3619,1048.9099487304688
3620,1058.0049560546875
3621,1022.55498046875
3622,1037.944970703125
3623,1009.5350463867186
3624,1036.3800415039063
3625,1024.8
3626,1033.0200561523438
3627,1068.4250244140626
3628,1055.9599853515624
3629,1037.0499389648437
3630,1032.5499633789063
3631,1038.2499633789062
3632,1049.3450317382812
3633,1058.67998046875
3634,1101.4900390625
3635,1132.0799682617187
3636,1135.445068359375
3637,1127.2500610351562
3638,1134.4800415039062
3639,1160.4200073242187
3640,1176.60498046875
3641,1196.930029296875
3642,1202.025048828125
3643,1237.075048828125
3644,1215.51494140625
3645,1224.694970703125
3646,1217.2850708007813
3647,1223.4400268554687
3648,1220.1099609375
3649,1233.87001953125
3650,1229.2050537109376
3651,1213.3999633789062
3652,1219.17998046875
3653,1220.649951171875
3654,1230.3100708007812
3655,1258.850048828125
3656,1197.12001953125
3657,1217.3349975585938
3658,1219.3900634765625
3659,1228.8150024414062
3660,1208.689990234375
3661,1200.0550537109375
3662,1197.5699340820313
3663,1229.13505859375
3664,1223.1549438476563
3665,1205.7699462890625
3666,1191.4
3667,1191.2999633789063
3668,1197.9599609375
3669,1218.4250366210938
3670,1202.1750366210938
3671,1186.1650024414062
3672,1236.8350463867187
3673,1196.0950439453125
3674,1179.5949340820312
3675,1193.4049682617188
3676,1168.1000122070313
3677,1173.285009765625
3678,1166.3050415039063
3679,1145.3099853515625
3680,1134.4400024414062
3681,1181.9650512695312
3682,1172.6050659179687
3683,1175.7499633789062
3684,1170.5400024414062
3685,1169.3649780273438
3686,1147.8199584960937
3687,1143.1150146484374
3688,1155.6400512695313
3689,1141.8350341796875
3690,1134.5650512695313
3691,1134.04501953125
3692,1126.3399780273437
3693,1126.7349731445313
3694,1093.9900512695312
3695,1122.1899658203124
3696,1122.45498046875
3697,1093.63505859375
3698,1109.68505859375
3699,1082.8850463867188
3700,1072.360009765625
3701,1090.6349609375
3702,1097.7500244140624
3703,1131.1549682617188
3704,1101.675
3705,1166.2399536132812
3706,1130.860009765625
3707,1129.4850463867188
3708,1188.5999755859375
3709,1173.2800170898438
3710,1150.5700439453126
3711,1132.6450073242188
3712,1152.3599975585937
3713,1147.494970703125
3714,1148.9400634765625
3715,1164.7300170898438
3716,1140.905029296875
3717,1155.664990234375
3718,1171.4399536132812
3719,1160.9400268554687
3720,1145.27001953125
3721,1170.9299926757812
3722,1163.6349731445312
3723,1152.9800659179687
3724,1170.4350463867188
3725,1170.289990234375
3726,1173.8900146484375
3727,1153.3249389648438
3728,1167.4200073242187
3729,1157.9450439453126
3730,1165.6199096679688
3731,1193.3800170898437
3732,1172.6350341796874
3733,1184.2400024414062
3734,1166.6450439453124
3735,1159.9599975585938
3736,1165.5050537109375
3737,1191.2399658203126
3738,1169.8899658203125
3739,1203.66005859375
3740,1176.194970703125
3741,1170.4799438476562
3742,1169.7099609375
3743,1163.8800170898437
3744,1209.0050048828125
3745,1156.2649536132812
3746,1184.6349853515626
3747,1159.90498046875
3748,1199.2600341796874
3749,1171.3500366210938
3750,1189.9099609375
3751,1177.314990234375
3752,1212.3749633789062
3753,1282.405029296875
3754,1234.05498046875
3755,1232.2350219726563
3756,1210.3700317382813
3757,1221.9449829101563
3758,1222.4949584960937
3759,1270.6499389648438
3760,1325.22001953125
3761,1286.3250610351563
3762,1289.0149658203125
3763,1299.8349853515624
3764,1288.6550415039062
3765,1284.70498046875
3766,1265.935009765625
3767,1246.9649658203125
3768,1273.2850219726563
3769,1274.230029296875
3770,1329.4800170898438
3771,1352.4699340820312
3772,1342.2000122070312
3773,1370.9199951171875
3774,1351.0799682617187
3775,1367.550048828125
3776,1380.9900146484374
3777,1358.6699462890624
3778,1357.4249877929688
3779,1382.5049682617187
3780,1394.289990234375
3781,1381.5300415039062
3782,1447.4649169921875
3783,1437.8399780273437
3784,1407.1850341796876
3785,1405.8449584960938
3786,1378.1049438476562
3787,1387.3850708007812
3788,1389.4399291992188
3789,1399.6199951171875
3790,1385.3500244140625
3791,1391.549951171875
3792,1388.6099975585937
3793,1409.02001953125
3794,1364.735009765625
3795,1439.0499267578125
3796,1368.5749877929688
3797,1346.5350463867187
3798,1327.0849365234376
3799,1321.5899658203125
3800,1312.6849975585938
3801,1334.0149658203125
3802,1431.4450073242188
3803,1478.6700805664063
3804,1449.2899658203125
3805,1484.3850219726562
3806,1513.7900390625
3807,1498.84501953125
3808,1480.3900268554687
3809,1554.2899780273438
3810,1541.1200561523438
3811,1545.6699951171875
3812,1519.0750122070312
3813,1511.2099853515624
3814,1514.2749877929687
3815,1565.3400512695312
3816,1566.8449951171874
3817,1510.3100341796876
3818,1484.580029296875
3819,1471.695068359375
3820,1480.4299682617188
3821,1493.66005859375
3822,1549.8150634765625
3823,1530.15498046875
3824,1540.8000610351562
3825,1534.0749877929688
3826,1542.6899291992188
3827,1520.3300415039062
3828,1522.7250122070313
3829,1541.744970703125
3830,1578.819921875
3831,1639.5299438476563
3832,1603.92998046875
3833,1558.3550537109375
3834,1535.2900634765624
3835,1562.6099975585937
3836,1545.99501953125
3837,1532.2500122070312
3838,1546.6699584960938
3839,1563.5
3840,1551.099951171875
3841,1520.8299926757813
3842,1508.2500244140624
3843,1513.3050170898437
3844,1484.7050659179688
3845,1479.1299926757813
3846,1486.8550048828124
3847,1491.9500244140625
3848,1461.5000122070312
3849,1465.8799682617187
3850,1477.5599853515625
3851,1456.0500244140626
3852,1470.9599853515624
3853,1510.0900268554688
3854,1440.630029296875
3855,1357.9400390625
3856,1370.2650390625
3857,1408.8000244140626
3858,1469.4799926757812
3859,1559.939990234375
3860,1510.8050048828125
3861,1486.5650268554687
3862,1436.9649780273437
3863,1443.255078125
3864,1447.3750366210938
3865,1418.850048828125
3866,1414.6900146484375
3867,1404.2750244140625
3868,1388.5699829101563
3869,1420.0300415039062
3870,1441.9249877929688
3871,1425.1900390625
3872,1422.4049682617188
3873,1491.0349731445312
3874,1485.4599975585938
3875,1505.2300537109375
3876,1500.6499389648438
3877,1550.369970703125
3878,1563.5700317382812
3879,1558.1549072265625
3880,1563.5199462890625
3881,1578.23994140625
3882,1556.8650146484374
3883,1536.4349731445313
3884,1523.244970703125
3885,1526.525048828125
3886,1490.5849609375
3887,1492.3599365234375
3888,1488.0749389648438
3889,1523.6300170898437
3890,1503.9800170898438
3891,1549.9900024414062
3892,1518.0749633789062
3893,1509.3400390625
3894,1532.199951171875
3895,1520.600048828125
3896,1546.3749755859376
3897,1534.9199462890624
3898,1546.2000366210937
3899,1547.4650146484375
3900,1552.7099609375
3901,1584.594970703125
3902,1589.929931640625
3903,1573.8799560546875
3904,1576.1949462890625
3905,1575.9499755859374
3906,1575.2000122070312
3907,1570.2849609375
3908,1587.4949829101563
3909,1577.3900024414063
3910,1594.8400512695312
3911,1579.2949340820312
3912,1576.764990234375
3913,1561.104931640625
3914,1544.5699829101563
3915,1574.694970703125
3916,1545.6200317382813
3917,1529.4299560546874
3918,1525.9899658203126
3919,1532.65
3920,1551.6150146484374
3921,1538.0599731445313
3922,1541.1499877929687
3923,1561.7000244140625
3924,1564.9950073242187
3925,1510.4850463867188
3926,1583.0400634765624
3927,1542.3250366210937
3928,1518.8249633789062
3929,1541.419970703125
3930,1558.4050048828126
3931,1581.435009765625
3932,1579.6250732421875
3933,1544.1900512695313
3934,1538.5399780273438
3935,1559.9850463867188
3936,1549.1149536132812
3937,1567.1699829101562
3938,1551.7099609375
3939,1574.9949584960937
3940,1562.7300048828124
3941,1596.4450073242188
3942,1562.0699584960937
3943,1575.6950439453126
3944,1538.5199951171876
3945,1535.6099975585937
3946,1504.4949951171875
